<PARAMETER> PIDRANGE8=14:7.630000,7.696921,7.752000|15:7.761000,7.853224,7.914000|16:7.916000,7.995688,8.069000|17:8.070000,8.124313,8.191000|18:8.193000,8.239099,8.313000|19:8.317000,8.340046,8.384000|20:8.392000,8.427155,8.493000
<PARAMETER> PIDRANGE9=17:8.675000,8.758543,8.811000|18:8.815000,8.889239,8.954000|19:8.957000,9.018496,9.090000|20:9.094000,9.146313,9.218000|21:9.228000,9.272691,9.337000
<PARAMETER> PIDRANGE10=18:9.652000,9.700539,9.745000|19:9.769000,9.853710,9.912000|20:9.916000,9.996659,10.062000|21:10.064000,10.129386,10.199000|22:10.201000,10.251891,10.331000|23:10.340000,10.364174,10.421000
<PARAMETER> PIDRANGE11=20:10.678000,10.721709,10.757000|21:10.780000,10.857385,10.906000|22:10.910000,10.986056,11.045000|23:11.048000,11.107723,11.180000|24:11.183000,11.222385,11.294000|25:11.310000,11.330043,11.373000
<PARAMETER> PIDRANGE12=22:11.596422,11.625217,11.696422|23:11.683000,11.755385,11.802000|24:11.807000,11.881468,11.944000|25:11.947000,12.003468,12.071000|26:12.076000,12.121384,12.197000
<PARAMETER> PIDRANGE13=25:12.706000,12.717009,12.727000|26:12.775000,12.851353,12.910000|27:12.917000,12.980633,13.055000|28:13.073000,13.104849,13.149000
<PARAMETER> PIDRANGE14=27:13.679000,13.719990,13.758000|28:13.791000,13.856048,13.915000|29:13.933000,13.977127,14.026000|30:14.072000,14.083225,14.099000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.83805   11.9572
10.9338   10.6219
19.0294   9.4929
35.3119   7.74533
51.5943   6.52705
71.2423   5.50026
90.8903   4.76063
117.27   3.96836
143.649   3.36493
181.399   2.8134
219.148   2.49262
293.738   2.07494
368.328   1.81658
547.161   1.58598
732.597   1.54626
920.224   1.52751
1408.44   1.52102
1933.48   1.52102
2799.35   1.51777
3879.41   1.51452
5113.75   1.48854
+KVIDZALine
ID:Z=2 A=4
2	4
29
4.26889   46.1204
30.279   41.2398
56.2889   37.1994
97.3623   32.2017
138.434   28.4297
219.068   23.0679
299.701   19.4914
393.481   16.5732
487.261   14.5125
605.102   12.6573
722.941   11.2893
861.054   9.97768
999.17   8.91133
1161.32   7.94645
1323.49   7.19887
1527.75   6.43025
1732.01   5.82364
1969.63   5.30301
2207.22   4.91871
2490.81   4.55773
2774.4   4.29802
3058.02   4.13419
3341.64   3.98482
3627.61   3.77575
3913.59   3.54974
4199.57   3.36246
4485.53   3.21027
4771.5   3.07465
5057.48   2.93711
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.97454   95.6709
32.0102   86.9777
59.0459   80.3312
98.1879   73.3589
137.329   68.2167
216.409   59.4873
295.489   52.4397
391.676   46.1394
487.864   41.5455
603.793   37.1189
719.723   33.5653
856.867   30.2736
994.005   27.6696
1159.51   25.0622
1325   22.9218
1522.88   20.8825
1720.77   19.2436
1960.03   17.5774
2199.3   16.185
2499.84   14.7681
2800.39   13.6544
3081.3   12.8064
3362.19   11.9915
3648.37   11.0809
3934.56   10.2171
4207.78   9.5658
4480.99   9.0316
4766.07   8.49368
5059.43   7.88776
+KVIDZALine
ID:Z=4 A=9
4	9
29
6.91176   143.858
33.1859   135.48
59.4602   128.138
101.357   118.281
143.253   110.274
221.012   98.8858
298.77   90.3914
398.186   81.464
497.603   74.1609
609.968   67.6253
722.333   62.3963
859.145   57.075
995.964   52.5967
1162.87   48.0237
1329.76   44.3421
1524.25   41.0292
1718.76   38.2865
1962.08   35.0382
2205.41   32.1987
2485.97   29.7845
2766.54   27.9636
3055.12   26.2657
3343.68   24.6328
3650.39   22.9587
3957.07   21.4314
4241.99   20.2097
4526.89   19.1236
4789.67   18.1695
5052.45   17.1934
+KVIDZALine
ID:Z=5 A=11
5	11
29
5.46076   197.725
34.1609   186.675
62.8609   177.016
97.4552   166.997
132.052   158.496
207.603   143.958
283.153   132.988
374.044   121.877
464.937   112.594
573.806   103.792
682.676   96.6611
816.993   88.9473
951.309   82.3534
1106.54   76.2308
1261.78   71.2168
1449.29   65.9141
1636.8   61.3898
1862.48   57.0139
2088.16   53.353
2360.98   49.274
2633.77   45.7208
2910.63   42.8751
3187.49   40.5263
3456.87   38.422
3726.24   36.5153
3999.23   34.8441
4272.24   33.3316
4539.22   31.8663
4807.98   30.5104
+KVIDZALine
ID:Z=6 A=12
6	12
29
3.0791   266.429
33.064   251.089
63.0491   238.771
99.5727   226.827
136.096   217.043
215.907   199.077
295.717   184.556
392.477   170.462
489.238   158.964
603.177   147.313
717.115   137.393
855.027   127.51
992.94   119.212
1158.95   110.369
1324.96   102.845
1523.03   95.7804
1721.12   90.042
1959.43   83.803
2197.73   78.2726
2484.56   72.7539
2771.36   68.1295
3056.51   64.0234
3341.64   60.377
3627.61   57.2109
3913.59   54.4349
4199.57   51.9332
4485.53   49.665
4771.5   47.6084
5057.48   45.7414
+KVIDZALine
ID:Z=7 A=14
7	14
29
10.0326   340.449
39.8916   326.697
69.7506   314.319
107.971   300.332
146.19   288.247
227.008   267.815
307.827   251.659
401.385   234.878
494.943   220.002
609.203   205.01
723.464   192.866
862.802   180.637
1002.15   170.254
1164.19   159.497
1326.22   149.986
1524.08   140.026
1721.95   131.561
1964.24   122.709
2206.53   115.184
2489.18   107.711
2771.82   101.395
3056.58   95.9486
3341.34   91.105
3626.76   86.5899
3912.2   82.4421
4200.08   78.6912
4487.99   75.2706
4773.31   72.0633
5058.62   68.8954
+KVIDZALine
ID:Z=8 A=16
8	16
29
7.00007   405.823
33.8609   392.273
60.7217   380.426
98.9782   365.952
137.234   353.584
217.212   331.867
297.189   313.578
387.737   294.801
478.284   278.406
592.646   261.849
707.009   248.054
847.008   232.166
987.005   217.908
1152.53   204.323
1318.03   193.028
1519.85   180.317
1721.67   169.005
1965.17   157.92
2208.68   148.828
2499.71   139.27
2790.71   131.053
3075.46   124.392
3360.22   118.668
3650.95   113.288
3941.69   108.148
4224.43   103.267
4507.2   98.5602
4795.93   94.0365
5084.67   89.9044
+KVIDZALine
ID:Z=9 A=18
9	18
29
4.76087   497.353
31.966   483.322
59.171   470.694
101.49   453.373
143.809   438.222
232.502   411.127
321.194   388.991
418.198   368.863
515.204   350.996
621.447   332.209
727.691   315.051
864.729   296.874
1001.76   281.978
1160.31   266.806
1318.86   253.238
1522.87   237.728
1726.89   223.973
1950.93   210.499
2174.96   198.918
2467.52   186.803
2760.07   176.869
3044.15   168.065
3328.24   160.031
3625.5   152.565
3922.79   145.636
4192.9   139.422
4463.02   133.314
4746.8   127.15
5030.59   121.391
+KVIDZALine
ID:Z=10 A=20
10	20
27
5.20676   583.185
34.9545   566.732
64.7024   551.925
110.977   531.615
157.252   513.849
254.234   482.078
351.215   456.122
457.286   432.521
563.359   411.57
679.531   389.541
795.706   369.422
945.548   348.108
1095.4   330.641
1268.76   312.851
1442.12   296.942
1665.21   278.755
1888.31   262.626
2133.26   246.826
2378.25   233.246
2698.16   219.041
3018.05   207.392
3328.7   197.069
3639.32   187.649
3964.38   178.895
4289.42   170.769
4584.8   163.483
4880.17   156.321
+KVIDZALine
ID:Z=11 A=22
11	22
27
5.66677   690.788
38.0411   671.299
70.4153   653.76
120.775   629.703
171.135   608.659
276.679   571.026
382.225   540.281
497.661   512.325
613.099   487.508
739.53   461.414
865.964   437.584
1029.04   412.337
1192.11   391.647
1380.78   370.574
1569.45   351.73
1812.24   330.187
2055.03   311.083
2321.63   292.368
2588.24   276.282
2936.37   259.455
3284.53   245.658
3622.58   233.43
3960.64   222.272
4314.39   211.902
4668.15   202.278
4989.59   193.647
5311.04   185.163
+KVIDZALine
ID:Z=12 A=24
12	24
25
6.44862   793.567
43.2834   771.178
80.1184   751.03
137.416   723.393
194.716   699.218
314.802   655.986
434.889   620.666
566.231   588.551
697.573   560.041
841.425   530.065
985.274   502.689
1170.83   473.686
1356.36   449.918
1571.02   425.71
1785.69   404.061
2061.93   379.314
2349.72   357.535
2645.3   338.752
2954.68   320.691
3357.53   300.575
3756.53   283.809
4130.45   270.757
4527.18   258.328
4921.62   247.295
5338.86   236.631
+KVIDZALine
ID:Z=13 A=26
13	26
24
7.26782   894.032
48.7783   868.809
90.2891   846.11
154.861   814.974
219.433   787.738
354.762   739.034
490.093   699.243
638.106   663.061
786.121   630.942
948.23   597.171
1110.34   566.329
1319.44   533.654
1528.54   506.876
1770.46   479.604
2012.38   455.215
2323.05   429.171
2635.54   404.127
2992.69   380.286
3335.87   361.021
3774.75   338.089
4233.38   319.739
4654.77   305.035
4909.61   297.521
5141.05   290.167
+KVIDZALine
ID:Z=14 A=28
14	28
24
5.86604   1007.36
53.2496   978.964
98.3781   953.408
168.324   918.388
238.271   888.1
387.191   833.204
533.853   788.717
696.312   747.072
858.765   711.104
1034.77   673.245
1213.03   638.224
1440.91   601.311
1668.81   571.969
1935.04   540.735
2199.04   513.287
2539.75   482.052
2878.21   453.657
3249.37   427.929
3618.3   406.332
4125.97   381.723
4626.88   360.9
5087.17   343.863
5364.71   335.344
5617.42   327.773
+KVIDZALine
ID:Z=15 A=30
15	30
24
6.61196   1101.98
60.0208   1070.92
110.886   1042.96
189.727   1004.65
268.569   971.518
436.425   911.465
601.739   862.801
784.855   817.244
967.964   777.898
1166.35   736.482
1367.27   698.172
1624.14   657.791
1881.01   625.694
2181.1   591.525
2478.68   561.499
2862.7   527.331
3244.21   496.269
3661.3   467.277
4078.4   444.498
4650.63   417.578
5215.23   394.799
5734.07   376.162
6046.88   366.843
6331.74   358.56
+KVIDZALine
ID:Z=16 A=32
16	32
24
7.01976   1229.78
63.7227   1195.11
117.727   1163.92
201.43   1121.16
285.134   1084.19
463.343   1017.17
638.852   962.862
833.262   912.021
1027.66   868.112
1238.29   821.894
1451.59   779.141
1724.31   734.077
1997.03   698.257
2315.64   660.126
2631.54   626.617
3039.28   588.487
3444.29   553.822
3887.11   521.468
4329.94   496.047
4937.48   466.005
5536.91   440.584
6087.73   419.786
6419.85   409.387
6722.26   400.143
+KVIDZALine
ID:Z=17 A=34
17	34
24
7.45161   1358.17
67.6429   1319.88
124.968   1285.43
213.822   1238.21
302.676   1197.38
491.849   1123.36
678.154   1063.39
884.524   1007.24
1090.89   958.744
1314.47   907.701
1540.89   860.484
1830.39   810.716
2119.88   771.156
2458.09   729.044
2793.44   692.037
3226.26   649.926
3656.18   611.642
4126.25   575.91
4596.32   547.835
5241.24   514.656
5877.55   486.582
6462.25   463.612
6814.8   452.127
7135.82   441.918
+KVIDZALine
ID:Z=18 A=37
18	37
24
8.06904   1470.41
73.2476   1428.96
135.323   1391.66
231.538   1340.54
327.754   1296.33
532.601   1216.2
734.344   1151.26
957.815   1090.48
1181.28   1037.97
1423.38   982.713
1668.56   931.595
1982.05   877.713
2295.53   834.884
2661.77   789.292
3024.89   749.227
3493.58   703.636
3959.13   662.188
4468.14   623.503
4977.15   593.108
5675.5   557.188
6364.53   526.793
6997.7   501.925
7379.44   489.491
7727.07   478.439
+KVIDZALine
ID:Z=19 A=39
19	39
24
8.56544   1592.24
77.7537   1547.36
143.648   1506.97
245.783   1451.61
347.917   1403.74
565.366   1316.97
779.521   1246.65
1016.74   1180.83
1253.95   1123.97
1510.95   1064.14
1771.21   1008.78
2103.99   950.436
2436.75   904.058
2825.52   854.688
3210.98   811.304
3708.5   761.935
4202.69   717.053
4743.02   675.163
5283.34   642.25
6024.65   603.354
6756.08   570.44
7428.19   543.512
7833.43   530.048
8202.43   518.08
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_12
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-15
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.12933,Bkg_slp:-1.07428,GausWid:0.0278664,PIDvsA_a0:1.61411,PIDvsA_a1:0.274399,PIDvsA_a2:-0.0109807,Norm_1:163.996,Norm_2:183.361,Norm_3:19.869
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:6.84419,Bkg_slp:-0.987602,GausWid:0.0314462,PIDvsA_a0:2.28175,PIDvsA_a1:0.241664,PIDvsA_a2:-0.00570151,Norm_1:109.452,Norm_2:46.9327,Norm_3:19.4774
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.64,Bkg_slp:-2.5934e-09,GausWid:0.0310518,PIDvsA_a0:2.41179,PIDvsA_a1:0.363405,PIDvsA_a2:-0.0106385,Norm_1:4.82078,Norm_2:70.8181,Norm_3:97.8223,Norm_4:9.74537,Norm_5:1.67481
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.96214,Bkg_slp:-0.395328,GausWid:0.0292944,PIDvsA_a0:3.39932,PIDvsA_a1:0.30157,PIDvsA_a2:-0.00714786,Norm_1:4.41527,Norm_2:48.0485,Norm_3:123.792,Norm_4:65.7812,Norm_5:13.6035,Norm_6:1.12083
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.44967,Bkg_slp:-0.787969,GausWid:0.0312836,PIDvsA_a0:4.95833,PIDvsA_a1:0.140704,PIDvsA_a2:-0.000366374,Norm_1:1.03978,Norm_2:8.83429,Norm_3:54.559,Norm_4:61.2662,Norm_5:4.36182,Norm_6:1.14463
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.33385,Bkg_slp:-0.214886,GausWid:0.0338,PIDvsA_a0:3.89497,PIDvsA_a1:0.372673,PIDvsA_a2:-0.00734921,Norm_1:0.750575,Norm_2:17.9216,Norm_3:65.4738,Norm_4:22.9301,Norm_5:7.71417,Norm_6:0.530513
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:11.3779,Bkg_slp:-1.18547,GausWid:0.0338676,PIDvsA_a0:6.79491,PIDvsA_a1:0.103809,PIDvsA_a2:0.000629561,Norm_1:4.95814,Norm_2:16.7936,Norm_3:14.4684,Norm_4:5.92827,Norm_5:1.09706
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.39278,Bkg_slp:-0.281013,GausWid:0.0373414,PIDvsA_a0:5.30018,PIDvsA_a1:0.326142,PIDvsA_a2:-0.00463183,Norm_1:0.682798,Norm_2:4.45617,Norm_3:19.5706,Norm_4:18.224,Norm_5:6.21611,Norm_6:0.493068
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:0.543349,Bkg_slp:-1.50275e-08,GausWid:0.037676,PIDvsA_a0:7.28402,PIDvsA_a1:0.209337,PIDvsA_a2:-0.00191876,Norm_1:0.291987,Norm_2:2.25898,Norm_3:11.2575,Norm_4:13.094,Norm_5:2.47154,Norm_6:0.276664
<PARAMETER> MASSFIT_12=Ng:6,Alist:'22-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:9.62071,Bkg_slp:-0.784282,GausWid:0.0352148,PIDvsA_a0:8.47636,PIDvsA_a1:0.161292,PIDvsA_a2:-0.000851907,Norm_1:0.177148,Norm_2:2.60599,Norm_3:11.7645,Norm_4:8.99643,Norm_5:3.31195,Norm_6:0.10597
<PARAMETER> MASSFIT_13=Ng:5,Alist:'24-28',PIDmin:12.5,PIDmax:13.5,Bkg_cst:1.52076,Bkg_slp:-0.10667,GausWid:0.0362249,PIDvsA_a0:7.86696,PIDvsA_a1:0.249236,PIDvsA_a2:-0.00225507,Norm_1:0.0318868,Norm_2:0.45263,Norm_3:3.37825,Norm_4:3.46068,Norm_5:0.479753
<PARAMETER> MASSFIT_14=Ng:5,Alist:'26-30',PIDmin:13.5,PIDmax:14.5,Bkg_cst:0.109918,Bkg_slp:-0.00482309,GausWid:0.0376078,PIDvsA_a0:8.74691,PIDvsA_a1:0.233113,PIDvsA_a2:-0.00183848,Norm_1:0.00615032,Norm_2:0.523216,Norm_3:2.19143,Norm_4:1.44353,Norm_5:0.390804
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_12
<PARAMETER> MASSFIT_15=Ng:3,Alist:'29-31',PIDmin:14.5,PIDmax:15.5,Bkg_cst:4.04431,Bkg_slp:-0.262365,GausWid:0.0313469,PIDvsA_a0:6.68614,PIDvsA_a1:0.403256,PIDvsA_a2:-0.00437646,Norm_1:0.00120234,Norm_2:0.180897,Norm_3:0.145124
<PARAMETER> PIDRANGE=3-15
<PARAMETER> PIDRANGE3=6:2.791000,2.865200,2.928000|7:2.933000,2.996849,3.064000|8:3.071000,3.106537,3.161000
<PARAMETER> PIDRANGE4=7:3.606000,3.694028,3.784000|9:3.913000,3.994908,4.065000|10:4.072000,4.128244,4.202000
<PARAMETER> PIDRANGE5=8:4.585000,4.638169,4.691000|10:4.893000,4.981992,5.048000|11:5.051000,5.121988,5.198000|12:5.203000,5.240707,5.297000|13:5.321000,5.338149,5.366000
<PARAMETER> PIDRANGE6=10:5.652000,5.700235,5.747000|11:5.773000,5.851700,5.913000|12:5.916000,5.988870,6.054000|13:6.056000,6.111744,6.177000|14:6.180000,6.220322,6.282000|15:6.306000,6.314604,6.335000
<PARAMETER> PIDRANGE7=12:6.570000,6.594014,6.618000|13:6.658000,6.725558,6.775000|14:6.780000,6.856370,6.919000|15:6.922000,6.986448,7.068000|16:7.074000,7.115794,7.178000|17:7.206000,7.244408,7.288000
<PARAMETER> PIDRANGE8=14:7.639000,7.671946,7.704000|15:7.742000,7.831492,7.892000|16:7.895000,7.976340,8.049000|17:8.052000,8.106489,8.173000|18:8.177000,8.221940,8.294000|19:8.319000,8.322692,8.347000
<PARAMETER> PIDRANGE9=17:8.660000,8.741607,8.792000|18:8.795000,8.867451,8.931000|19:8.933000,8.994553,9.065000|20:9.068000,9.122915,9.199000|21:9.207000,9.252537,9.324000
<PARAMETER> PIDRANGE10=18:9.610000,9.670018,9.720000|19:9.739000,9.824782,9.882000|20:9.885000,9.970283,10.038000|21:10.040000,10.106519,10.181000|22:10.183000,10.233493,10.317000|23:10.328000,10.351202,10.408000
<PARAMETER> PIDRANGE11=20:10.663000,10.703264,10.731000|21:10.757000,10.833932,10.877000|22:10.882000,10.960763,11.019000|23:11.022000,11.083756,11.161000|24:11.165000,11.202911,11.278000|25:11.301000,11.318229,11.356000
<PARAMETER> PIDRANGE12=22:11.593000,11.612464,11.625000|23:11.658000,11.735420,11.779000|24:11.782000,11.856673,11.918000|25:11.920000,11.976221,12.044000|26:12.047000,12.094066,12.180000
<PARAMETER> PIDRANGE13=24:12.536550,12.549703,12.636550|25:12.628000,12.688441,12.729000|26:12.741000,12.822668,12.885000|27:12.889000,12.952385,13.031000|28:13.041000,13.077592,13.141000
<PARAMETER> PIDRANGE14=27:13.633000,13.700705,13.746000|28:13.757000,13.832701,13.898000|29:13.905000,13.961020,14.032000|30:14.045000,14.085663,14.148000
<PARAMETER> PIDRANGE15=29:14.685533,14.699969,14.785533|30:14.809000,14.845014,14.881000|31:14.951000,14.981307,15.012000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
3.7134   11.9572
14.3061   10.6219
24.8988   9.4929
46.2033   7.74533
67.5079   6.52705
93.216   5.50026
118.924   4.76063
153.44   3.96836
187.956   3.36493
237.348   2.8134
286.741   2.49262
384.337   2.07494
481.934   1.81658
715.926   1.58598
958.557   1.54626
1204.05   1.52751
1842.86   1.52102
2529.84   1.52102
3662.78   1.51777
5075.96   1.51452
6691.01   1.48854
+KVIDZALine
ID:Z=2 A=4
2	4
29
5.58557   46.1204
39.6181   41.2398
73.6504   37.1994
127.392   32.2017
181.132   28.4297
286.637   23.0679
392.14   19.4914
514.845   16.5732
637.55   14.5125
791.737   12.6573
945.922   11.2893
1126.63   9.97768
1307.35   8.91133
1519.52   7.94645
1731.7   7.19887
1998.96   6.43025
2266.22   5.82364
2577.13   5.30301
2888.01   4.91871
3259.06   4.55773
3630.12   4.29802
4001.22   4.13419
4372.32   3.98482
4746.5   3.77575
5120.68   3.54974
5494.87   3.36246
5869.03   3.21027
6243.2   3.07465
6617.39   2.93711
+KVIDZALine
ID:Z=3 A=7
3	7
29
6.50887   95.6709
41.8833   86.9777
77.2578   80.3312
128.473   73.3589
179.686   68.2167
283.157   59.4873
386.628   52.4397
512.483   46.1394
638.339   41.5455
790.025   37.1189
941.712   33.5653
1121.16   30.2736
1300.59   27.6696
1517.14   25.0622
1733.68   22.9218
1992.59   20.8825
2251.51   19.2436
2564.57   17.5774
2877.64   16.185
3270.88   14.7681
3664.13   13.6544
4031.69   12.8064
4399.22   11.9915
4773.66   11.0809
5148.12   10.2171
5505.61   9.5658
5863.09   9.0316
6236.1   8.49368
6619.94   7.88776
+KVIDZALine
ID:Z=4 A=9
4	9
29
9.04359   143.858
43.4217   135.48
77.7998   128.138
132.619   118.281
187.438   110.274
289.181   98.8858
390.922   90.3914
521.001   81.464
651.081   74.1609
798.104   67.6253
945.127   62.3963
1124.14   57.075
1303.16   52.5967
1521.54   48.0237
1739.9   44.3421
1994.38   41.0292
2248.89   38.2865
2567.26   35.0382
2885.63   32.1987
3252.74   29.7845
3619.84   27.9636
3997.43   26.2657
4375   24.6328
4776.3   22.9587
5177.58   21.4314
5550.37   20.2097
5923.15   19.1236
6266.97   18.1695
6610.81   17.1934
+KVIDZALine
