<PARAMETER> MASSFIT_11=Ng:3,Alist:'22-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:9.36478,Bkg_slp:-0.617205,GausWid:0.0498728,PIDvsA_a0:7.68375,PIDvsA_a1:0.158016,PIDvsA_a2:-0.000576548,Norm_1:4.76893,Norm_2:7.88269,Norm_3:2.19131
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.700000,2.892266,2.944000|7:2.945000,3.002145,3.064000|8:3.065000,3.094697,3.161000|9:3.162000,3.169923,3.200000
<PARAMETER> PIDRANGE4=7:3.500000,3.709209,3.863000|9:3.864000,4.007311,4.083000|10:4.084000,4.139015,4.246000
<PARAMETER> PIDRANGE5=8:4.500000,4.692322,4.841000|10:4.842000,5.021000,5.081000|11:5.082000,5.152190,5.240000|12:5.241000,5.261280,5.345000|13:5.346000,5.348272,5.410467
<PARAMETER> PIDRANGE6=10:5.500000,5.737304,5.781000|11:5.782000,5.873204,5.928000|12:5.929000,6.000520,6.066000|13:6.067000,6.119252,6.195000|14:6.196000,6.229400,6.362000
<PARAMETER> PIDRANGE7=13:6.500000,6.748297,6.784000|14:6.785000,6.874050,6.934000|15:6.935000,7.001779,7.097000|16:7.098000,7.131485,7.165871
<PARAMETER> PIDRANGE8=15:7.500000,7.848916,7.896000|16:7.897000,7.989259,8.071000|17:8.072000,8.118629,8.195000|18:8.196000,8.237025,8.267701
<PARAMETER> PIDRANGE9=17:8.500000,8.790699,8.824000|18:8.825000,8.911786,8.969000|19:8.970000,9.030212,9.100000|20:9.101000,9.145979,9.198253
<PARAMETER> PIDRANGE10=19:9.500000,9.754640,9.799000|20:9.800000,9.885174,9.944000|21:9.945000,10.009696,10.079000|22:10.080000,10.128206,10.217000|23:10.218000,10.240705,10.267534
<PARAMETER> PIDRANGE11=22:10.500000,10.881048,10.937000|23:10.938000,11.013119,11.102000|24:11.103000,11.144037,11.182398
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
0   5742.21
97.0621   5387.69
226.479   4914.99
434.982   4416.39
736.953   3904.84
1182.72   3380.33
1635.68   3004.76
2627.87   2486.73
3569.73   2124.11
4612.25   1852.14
6186.82   1573.7
7524.12   1398.86
9537.27   1211.08
11622   1059.01
14652.4   911.961
18176.7   799.516
23205.1   678.421
29259.3   576.209
36560.3   490.15
47677.1   388.443
59308.5   339.968
+KVIDZALine
ID:Z=4 A=9
4	9
31
0   8950.67
78.2262   8573.05
203.389   7968.85
359.842   7327.48
610.167   6676.81
860.492   6184.16
1235.98   5589.26
1705.34   5078.02
2018.24   4771.27
2675.35   4278.63
3269.87   3943.99
3739.23   3702.32
4615.36   3376.98
5335.05   3144.6
6086.02   2940.1
6993.46   2717.01
7807.02   2549.7
8808.31   2400.97
10185.1   2196.48
11374.1   2047.75
13484.4   1844.52
15410.7   1703.83
18243.6   1531.76
20980.3   1406.38
23796.6   1294.83
28427.6   1155.41
34059.9   1025.27
39535.8   923.023
46617.3   826.335
54050.8   752.05
63795.7   686.491
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12262
69.0839   11763.6
171.861   11022.1
308.897   10319
480.192   9679.81
685.749   9091.66
959.82   8490.8
1268.16   7877.15
1610.74   7404.12
2124.63   6771.29
2741.3   6215.17
3460.73   5639.87
4248.69   5186.02
4968.13   4796.08
5790.34   4482.87
6646.82   4182.43
7434.43   3951.68
8222.75   3766.94
9079.23   3549.6
10586.6   3249.17
12313.7   2983.72
14697.6   2673.87
18192.2   2367.04
21755.1   2130.53
25763.4   1938.76
27613.4   1862.05
30491.2   1746.99
32889.3   1657.5
37327.7   1530.86
41593.7   1426.89
50387   1262.05
63010.9   1082.06
+KVIDZALine
ID:Z=6 A=12
6	12
32
0   16372.4
96.5708   15579.7
208.718   14659.1
389.399   13694.3
607.462   12840.5
875.369   12042
1205.58   11154.8
1510.86   10633.5
2040.45   9801.86
2563.81   9125.38
3323.91   8304.73
3822.34   7878.14
4557.52   7345.83
5460.92   6802.43
6476.49   6270.12
7367.43   5893.07
8532.52   5471.65
10122.1   4995.75
11656.2   4677.36
13248.9   4303.59
16293.7   3856.76
18366.4   3597.26
21160.4   3303.18
23437.8   3112.88
27071.5   2877.29
29938.2   2718.2
33444.5   2556.78
37733.5   2400.38
43444.5   2194.34
50742   1978.93
58175.4   1800.99
65608.7   1623.04
+KVIDZALine
ID:Z=7 A=14
7	14
29
0   21608.3
93.658   20618.8
179.519   19711.7
322.622   18582.9
587.361   17393.6
844.945   16405.9
1245.63   15256.9
1682.09   14208.8
2247.35   13221.1
2962.86   12092.3
3676.12   11300.7
4601.39   10378.8
5445.69   9713.71
6733.61   8846.95
8043   8141.44
9781.68   7435.94
11693.2   6749.99
14267.8   6061.9
17622.3   5428.92
20541.2   4954.19
23721.5   4558.58
27032.5   4253.39
30082.1   3970.81
34053.2   3693.91
38630.6   3439.38
45393.5   3112.16
51331.2   2887.38
57676.7   2690.71
64022.3   2494.03
+KVIDZALine
ID:Z=8 A=16
8	16
26
0   25506.1
91.8143   24524
192.032   23452
410.153   22022.8
752.072   20482
1288.53   18717.8
1942.9   17065.3
2638.53   15747.7
3369.53   14653.4
4236.12   13581.6
5208.81   12599
6346.59   11616.4
7555.11   10678.4
8956   9911.19
10799.6   8995.6
12300.2   8414.98
14326.5   7844.28
17309.6   7112.12
19376.6   6689.78
23501.3   6015.46
27745.7   5438.63
33019.7   4947.79
38866.7   4516.98
47841.1   4039.34
56498.3   3711.55
66515.2   3430.58
+KVIDZALine
ID:Z=9 A=18
9	18
21
0   31019.3
34.1074   30714.3
277.733   28536
496.193   26862.4
1020.11   24393.7
1900.29   21773.2
2948.13   19494.5
4394.14   17291.7
6365.18   15035.1
8166.36   13493.8
10618.3   11974.7
13342.7   10759.4
16444.2   9695.97
20195.5   8670.54
24386.9   7759.06
29340.2   6999.48
33715.3   6429.8
39462.3   5860.12
45846.8   5389.63
52645.6   5017.29
61665.4   4751.33
+KVIDZALine
ID:Z=10 A=20
10	20
24
0   35920.8
43.8524   35526.8
321.585   33031.7
599.317   31068.9
1093.93   28836.1
1589.88   27191.9
2539.27   24551.3
3701.21   22259.4
5146.56   20067.2
6958.21   18089.3
9458.49   15932.1
11958.8   14354.4
14877.7   12926.3
17796.6   11787.9
21194.7   10696.6
24592.8   9811.69
28492   9011.92
32391.1   8374.45
36830   7766.81
41268.9   7265.33
47433.2   6731.85
53597.5   6356.73
58107.4   6161.33
62617.3   6016.5
+KVIDZALine
ID:Z=11 A=22
11	22
18
0   40670.8
59.514   40195.8
492.122   36742.7
1096.31   33601.8
2022.08   30613
3176.92   27690.2
4664.78   24999.7
6861.13   21960.5
9707.5   19190.6
12699.2   16978.2
15212.3   15466.1
18626   14098.3
22114.4   12983.8
27247.6   11514.7
32355.7   10501.5
38594.7   9466.01
45257.5   8690.77
53053.5   8041.75
+KVIDZALine
ID:Z=12 A=24
12	24
20
0   46466.7
131.749   45161.6
395.25   42551.3
802.477   39858.2
1569.02   36875.1
2527.2   34223.4
3605.16   31488.9
5138.26   28754.4
7222.3   25895.5
8970.98   23989.6
11653.9   21296.5
14311.3   19279.3
17099.5   17673.6
20192.7   16250.4
23822.8   15034.1
27631.6   13956.8
33141.1   12631
37829.1   11760.9
44623   10691.4
51473.6   9896.45
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   52261.4
195.631   50136.2
444.615   47431.4
1013.72   44275.9
2116.37   40293.8
4143.81   35485.3
6562.53   30902.2
9693.36   27023.2
13047.9   23751.1
16984.4   21134.9
21572.7   18880.9
25983.4   17303.1
33306   15207.6
40922.4   13471.3
48712.1   12269.2
+KVIDZALine
ID:Z=14 A=28
14	28
16
0   57829.8
124.492   56672.8
480.184   53367
1120.43   49309.8
2223.08   45177.5
3986.26   40850.1
5946.72   36819.4
7863.61   33840.2
10477.5   30160
13396.4   27180.8
17055.4   24290.5
21181.5   22036.5
26481.3   20007.9
31745.5   18430.1
36227.3   17303.1
45831   15274.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_602
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0602
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.5872,Bkg_slp:-1.09749,GausWid:0.0330355,PIDvsA_a0:1.87569,PIDvsA_a1:0.219764,PIDvsA_a2:-0.00845797,Norm_1:1511.19,Norm_2:1977.06,Norm_3:456.147
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.0416,Bkg_slp:-0.970343,GausWid:0.0458991,PIDvsA_a0:2.26804,PIDvsA_a1:0.246027,PIDvsA_a2:-0.00598083,Norm_1:783.102,Norm_2:364.111,Norm_3:182.367,Norm_4:7.19011
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.62575,Bkg_slp:-9.78773e-13,GausWid:0.0448776,PIDvsA_a0:2.52536,PIDvsA_a1:0.349566,PIDvsA_a2:-0.0102011,Norm_1:21.7005,Norm_2:380.657,Norm_3:533.483,Norm_4:54.918
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.25101,Bkg_slp:-0.18341,GausWid:0.0430424,PIDvsA_a0:3.98803,PIDvsA_a1:0.208648,PIDvsA_a2:-0.00346983,Norm_1:24.5135,Norm_2:185.319,Norm_3:347.935,Norm_4:214.276,Norm_5:47.1114
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.12324,Bkg_slp:-0.64362,GausWid:0.0433384,PIDvsA_a0:5.56312,PIDvsA_a1:0.0639781,PIDvsA_a2:0.00211251,Norm_1:25.1094,Norm_2:114.914,Norm_3:134.09,Norm_4:14.0195
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.09422,Bkg_slp:-0.00139309,GausWid:0.0454554,PIDvsA_a0:6.78072,PIDvsA_a1:0.0336149,PIDvsA_a2:0.00262941,Norm_1:7.34838,Norm_2:29.9725,Norm_3:74.3781,Norm_4:30.1721,Norm_5:14.4246
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.88241,Bkg_slp:-0.371416,GausWid:0.0464589,PIDvsA_a0:6.42916,PIDvsA_a1:0.161625,PIDvsA_a2:-0.0013371,Norm_1:4.40588,Norm_2:13.6103,Norm_3:18.7781,Norm_4:9.8842,Norm_5:4.21358
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.700000,2.889790,2.942000|7:2.943000,2.999601,3.063000|8:3.064000,3.092496,3.154000
<PARAMETER> PIDRANGE4=7:3.500000,3.697161,3.852000|9:3.853000,3.997828,4.075000|10:4.076000,4.130219,4.246000|11:4.247000,4.250648,4.293148
<PARAMETER> PIDRANGE5=8:4.500000,4.669017,4.817000|10:4.818000,5.000910,5.063000|11:5.064000,5.136254,5.233000|12:5.234000,5.251195,5.332000
<PARAMETER> PIDRANGE6=10:5.500000,5.727523,5.767000|11:5.768000,5.863305,5.918000|12:5.919000,5.992146,6.060000|13:6.061000,6.114048,6.195000|14:6.196000,6.229011,6.325000
<PARAMETER> PIDRANGE7=13:6.500000,6.751854,6.788000|14:6.789000,6.872870,6.933000|15:6.934000,6.998111,7.095000|16:7.096000,7.127577,7.196689
<PARAMETER> PIDRANGE8=14:7.500000,7.766693,7.795000|15:7.796000,7.876561,7.917000|16:7.918000,7.991687,8.067000|17:8.068000,8.112073,8.187000|18:8.188000,8.237717,8.297703
<PARAMETER> PIDRANGE9=17:8.500000,8.790362,8.826000|18:8.827000,8.905189,8.955000|19:8.956000,9.017342,9.084000|20:9.085000,9.126820,9.197000|21:9.198000,9.233625,9.286786
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
31.4197   5704.49
183.096   5094.07
367.275   4656.42
616.458   4184.21
894.532   3804.14
1311.02   3367.89
1933.2   2882.33
2599.82   2532.17
3444.2   2217.58
4688.56   1872.9
5888.48   1630.81
7348.89   1435.88
8999.37   1265.61
10931.6   1124.21
13088   994.787
15443.4   888.1
18198.7   801.93
21931.8   704.818
26731.5   614.544
37308.5   473.663
49529.9   331.413
+KVIDZALine
ID:Z=4 A=9
4	9
31
44.2913   8806.95
200.614   8098.06
351.725   7557.06
539.313   7016.07
799.85   6484.4
1102.08   5980.72
1524.14   5421.07
2118.17   4861.42
2717.4   4413.69
3441.69   3993.96
4337.94   3583.55
5234.19   3229.1
6072.89   3006.24
7021.25   2791.7
8099.88   2558.52
9011.49   2408.49
10053.6   2259.25
11111.1   2119.34
12156.7   2002.82
13383.4   1889.45
14600.8   1790.1
16286.6   1667.45
19101.3   1506.54
21659.4   1394.36
23670.1   1327.05
25865.6   1246.65
29906.2   1125.77
34342.6   1023.57
37508.9   973.059
40382.6   924.605
51550.1   782.263
+KVIDZALine
ID:Z=5 A=11
5	11
25
91.8478   11731.8
204.891   10983.9
430.978   10139.6
826.631   9017.82
1321.19   8076.96
1928.8   7220.54
2649.47   6484.75
3271.2   6014.33
3850.55   5568.03
4684.24   5097.59
5871.2   4603.05
6959.25   4229.48
8471.2   3819.36
9785.3   3517.8
11551.6   3180.06
13812.5   2878.5
16271.2   2613.14
19238.6   2347.76
21518.9   2182.14
24076.5   2035.83
26492.8   1928.01
29954.7   1789.4
36692.3   1589.18
42263.2   1473.66
51180.2   1325.71
+KVIDZALine
ID:Z=6 A=12
6	12
26
51.4463   15878.9
165.771   15029.3
360.125   13963.7
577.343   13200.6
920.319   12178.2
1457.65   11011.8
2075.01   10003.8
2760.96   9183.04
3595.54   8345.41
4452.97   7625.43
5470.47   7035.04
6373.64   6531.05
7676.95   5969.46
9025.99   5499.64
10226.4   5168.45
11907   4765.25
13724.7   4376.46
14919.4   4160.47
16831.1   3894.16
19396.2   3567.43
22018.9   3296.49
24845.5   3066.09
30950.1   2706.1
34745.7   2533.3
41828   2317.31
52219.6   2107.15
+KVIDZALine
ID:Z=7 A=14
7	14
31
77.1557   20782.1
190.859   19858.4
434.509   18392.6
653.793   17468.9
954.294   16444.9
1287.28   15521.2
1782.71   14376.6
2521.78   13151.8
3316.74   12070.9
3918.86   11397.2
4771.48   10581.6
5478.06   9979.16
6347.07   9396.85
7459.75   8754.3
8458.71   8232.22
9758.17   7669.99
10870.8   7248.31
12454.5   6747.17
14078.8   6305.41
15589.5   5943.98
17351.8   5602.62
19113.5   5321.5
21022.1   5040.39
22964.2   4799.43
25353.8   4515.29
27695.9   4295.17
31486.7   3959.81
35797.6   3640.42
40818.3   3385.91
46507.9   3164.89
53351.8   2953.02
+KVIDZALine
ID:Z=8 A=16
8	16
23
59.7624   24935.4
255.348   23149.7
635.656   21250
1341.94   18970.4
2091.68   17260.6
2830.69   15880.8
3781.59   14521.3
5003.75   13081.3
6285.93   11941.5
7781.03   10912.9
9670.12   9869.5
11512.4   9015.96
13077.2   8446.05
15228.6   7800.15
17265.4   7306.23
20351.1   6736.32
22317.8   6394.38
25525.5   5938.45
27883.3   5596.5
31784.4   5178.57
35065.9   4912.61
40737.9   4456.69
50582.6   3962.77
+KVIDZALine
ID:Z=9 A=18
9	18
21
103.221   29715
443.242   27354
965.417   24922.5
1742.61   22596.7
2820.28   20352
3910.36   18419.4
4966.9   16979.6
6117.07   15734.3
7667.64   14368.3
9499.9   13104.7
11579   11813.4
13400.4   10967.7
15525.6   10086.7
17709.9   9357.9
20716   8641.87
23743.2   8078.05
27175.9   7572.19
32553.3   6774.32
36597.4   6336.05
42019.3   5748.48
49307.7   5064.59
+KVIDZALine
ID:Z=10 A=20
10	20
31
46.8855   35479.8
228.206   33944.3
409.527   32717.8
666.398   31358.5
923.269   30244.4
1183.8   29185.6
1444.34   28202.9
1999.86   26477.4
2555.38   25125.4
3518.49   23219.9
4481.6   21651.2
5621.36   20033.4
6761.13   18667.7
8022.62   17465.5
9284.11   16477.3
10675   15497.2
12065.8   14612.5
13932.3   13583.4
15798.9   12712.8
18109.8   11811.3
20420.8   11067.6
22420.7   10522.5
24420.5   10041.8
26709.2   9543.19
28998   9091.95
31997.8   8566.37
34997.6   8104.1
38997.3   7563.14
42997   7078.27
45952.3   6736.68
48907.7   6394.38
+KVIDZALine
ID:Z=11 A=22
11	22
27
78.6954   40214.3
320.836   38307.2
562.976   36765.7
956.454   34845.3
1349.93   33365.1
1819.08   31816.9
2288.23   30443.3
2984.38   28722.9
3680.53   27282.1
4520.46   25767.9
5360.38   24456.2
6608.92   22831.6
7857.45   21486.6
9423.8   20029.2
10990.1   18756.5
12836.5   17439.3
14682.8   16313.7
16771.2   15259.2
18859.7   14349.9
21394.6   13330.8
23929.5   12434.1
27190.8   11523
30452.2   10805.6
33789.2   10169.6
37126.2   9608.14
42612.1   8832.53
48098.1   8219.13
+KVIDZALine
ID:Z=12 A=24
12	24
22
64.3843   46324.4
335.476   43542.4
850.517   40449.2
1471   37958.5
2394.16   34988.9
3310.71   32774.7
4462.86   30559.4
5791.21   28344
6949.43   26654.8
8311.46   25026.3
10051.8   23254.2
11762.9   21814.7
13992.9   20155.7
16409.6   18659.6
18928.4   17402.8
21157.9   16505.1
23455.4   15547.5
25604.6   14957.3
29357.7   13789.8
36316.4   12104.9
42746.7   10965
48027.6   9977.2
+KVIDZALine
ID:Z=13 A=26
13	26
18
74.6168   51998.5
419.126   48351.1
1168.94   44399.7
2283.53   40448.3
3803.42   36497
6235.26   32165.7
8539.29   29004.2
10895.8   26413.6
13388.9   24186.9
16104.4   22515.2
19448.2   20767.5
23420.2   18867.8
27080.3   17500
30297.1   16512.2
33554.7   15676.3
37364.5   14612.5
41852.8   13618.4
46155.6   12802.5
+KVIDZALine
ID:Z=14 A=28
14	28
14
108.259   56709.7
665.021   52150.5
1407.37   48655
2799.27   44171.7
4686.07   39536.5
7129.64   35433.1
9542.27   31937.7
12171.4   29126.1
15708.3   26434.1
20029.4   23774.3
25696.4   21175
31534.4   19171.7
39112.5   17044.1
44556.3   15448.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_603
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0603
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-11
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.4757,Bkg_slp:-1.07304,GausWid:0.0346544,PIDvsA_a0:1.828,PIDvsA_a1:0.226981,PIDvsA_a2:-0.00872143,Norm_1:1481.5,Norm_2:1886.09,Norm_3:429.763,Norm_4:56.1352
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.17246,Bkg_slp:-0.722604,GausWid:0.0464559,PIDvsA_a0:2.15548,PIDvsA_a1:0.281488,PIDvsA_a2:-0.00842674,Norm_1:728.204,Norm_2:346.632,Norm_3:176.151
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.83706,Bkg_slp:-0.036684,GausWid:0.0428544,PIDvsA_a0:2.5178,PIDvsA_a1:0.355259,PIDvsA_a2:-0.0105961,Norm_1:20.3084,Norm_2:368.22,Norm_3:505.998,Norm_4:57.2352,Norm_5:8.49609
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.89155,Bkg_slp:-0.284091,GausWid:0.0390146,PIDvsA_a0:3.83556,PIDvsA_a1:0.234669,PIDvsA_a2:-0.00461664,Norm_1:22.1658,Norm_2:171.197,Norm_3:325.647,Norm_4:204.785,Norm_5:52.2121,Norm_6:4.79866
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.9845,Bkg_slp:-0.912511,GausWid:0.040681,PIDvsA_a0:5.07451,PIDvsA_a1:0.129247,PIDvsA_a2:-0.0001267,Norm_1:21.7322,Norm_2:106.855,Norm_3:127.69,Norm_4:16.2597,Norm_5:3.36123
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.07739,Bkg_slp:-2.12286e-09,GausWid:0.0456607,PIDvsA_a0:4.60661,PIDvsA_a1:0.289609,PIDvsA_a2:-0.00495736,Norm_1:2.64408,Norm_2:23.9772,Norm_3:75.9646,Norm_4:31.3307,Norm_5:14.1057
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.79653,Bkg_slp:-0.700379,GausWid:0.0415101,PIDvsA_a0:6.01225,PIDvsA_a1:0.190547,PIDvsA_a2:-0.00178489,Norm_1:4.02781,Norm_2:15.2492,Norm_3:18.0803,Norm_4:8.2965,Norm_5:2.55334
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:6.6392,Bkg_slp:-0.36957,GausWid:0.0473909,PIDvsA_a0:5.83595,PIDvsA_a1:0.262722,PIDvsA_a2:-0.00306424,Norm_1:2.8977,Norm_2:9.71014,Norm_3:12.2138,Norm_4:6.29034
<PARAMETER> MASSFIT_11=Ng:4,Alist:'21-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:9.76506,Bkg_slp:-0.670024,GausWid:0.0557114,PIDvsA_a0:8.9742,PIDvsA_a1:0.0341419,PIDvsA_a2:0.00238457,Norm_1:0.555058,Norm_2:5.16227,Norm_3:7.29649,Norm_4:1.80783
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.700000,2.875910,2.930000|7:2.931000,2.989513,3.056000|8:3.057000,3.085672,3.156000|9:3.157000,3.164389,3.249192
<PARAMETER> PIDRANGE4=7:3.500000,3.712985,3.865000|9:3.866000,4.006305,4.079000|10:4.080000,4.127685,4.214199
<PARAMETER> PIDRANGE5=10:4.916000,5.010778,5.069000|11:5.076000,5.143519,5.226000|12:5.249000,5.255067,5.296000|13:5.321197,5.345424,5.421197
<PARAMETER> PIDRANGE6=10:5.700000,5.720587,5.737000|11:5.782000,5.858307,5.911000|12:5.919000,5.986793,6.049000|13:6.056000,6.106046,6.173000|14:6.188000,6.216066,6.271000|15:6.255643,6.316852,6.355643
<PARAMETER> PIDRANGE7=13:6.694000,6.733311,6.759000|14:6.787000,6.859137,6.915000|15:6.924000,6.984709,7.064000|16:7.089000,7.110028,7.153000|17:7.182620,7.235094,7.282620
<PARAMETER> PIDRANGE8=15:7.766000,7.835342,7.877000|16:7.894000,7.971273,8.042000|17:8.056000,8.097289,8.156000|18:8.186000,8.213390,8.268000
<PARAMETER> PIDRANGE9=17:8.680843,8.735713,8.796636|18:8.803000,8.863789,8.914000|19:8.933000,8.988295,9.049000|20:9.073000,9.109231,9.161000|21:9.179300,9.226597,9.279300
<PARAMETER> PIDRANGE10=19:9.698000,9.721488,9.737000|20:9.796000,9.864705,9.919000|21:9.940000,10.001793,10.067000|22:10.091000,10.132754,10.203000
<PARAMETER> PIDRANGE11=21:10.500000,10.742779,10.760000|22:10.761000,10.879457,10.942000|23:10.943000,11.020905,11.123000|24:11.124000,11.167122,11.200000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   5763
75.6191   5339.69
164.863   4840.11
280.356   4354.4
401.098   3951.96
553.339   3581.9
763.325   3221.09
999.56   2888.04
1356.54   2527.23
1850.01   2160
2516.71   1817.69
3130.92   1595.66
3897.38   1392.12
4737.32   1225.6
5692.76   1091.45
6831.94   961.927
7752.92   891.644
9312   782.59
10783.1   709.585
12325   651.105
14815.7   572.467
18690.4   494.045
23637.7   424.485
+KVIDZALine
ID:Z=4 A=9
4	9
28
0   9053.01
73.4915   8450.39
160.592   7736.18
269.469   7159.32
432.784   6426.8
617.873   5849.94
797.518   5410.42
1037.05   4934.28
1380.01   4384.89
