# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
0.493126   1350.77
12.2716   1205.42
21.3564   1108.9
28.9008   1037.67
35.6783   979.808
41.9996   930.524
48.0281   887.333
53.8628   848.749
59.5699   813.799
65.196   781.808
70.7767   752.281
76.3393   724.849
81.9062   699.224
87.4959   675.177
93.1241   652.527
98.805   631.119
104.551   610.828
110.372   591.549
116.279   573.191
122.282   555.676
128.392   538.936
134.615   522.913
140.959   507.556
147.434   492.817
154.048   478.657
160.808   465.039
167.722   451.93
174.799   439.299
182.046   427.122
189.423   415.373
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.562297   1592.09
13.6469   1434.81
24.2108   1323.95
33.0869   1240.98
41.1057   1173.07
48.6103   1114.96
55.7841   1063.86
62.7394   1018.08
69.5516   976.526
76.2747   938.417
82.9497   903.188
89.6082   870.41
96.2765   839.754
102.976   810.952
109.726   783.794
116.543   758.102
123.44   733.728
130.431   710.55
137.531   688.461
144.747   667.373
152.094   647.204
159.579   627.886
167.215   609.36
175.012   591.571
182.977   574.47
191.122   558.016
199.457   542.168
207.989   526.895
216.729   512.163
224.75   497.943
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.422058   2547.23
22.3804   2282.39
39.3775   2102.8
53.6071   1968.81
66.4253   1859.5
78.3963   1766.19
89.8208   1684.32
100.883   1611.11
111.706   1544.76
122.378   1484
132.965   1427.9
143.519   1375.78
154.083   1327.07
164.691   1281.36
175.373   1238.3
186.156   1197.61
197.062   1159.03
208.114   1122.38
219.331   1087.47
230.731   1054.18
242.332   1022.36
254.15   991.899
266.202   962.704
278.503   934.689
291.068   907.775
303.914   881.893
317.054   856.978
330.504   832.976
344.279   809.834
357.059   787.508
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.366874   2710.83
22.9407   2442.04
40.9712   2252.19
56.1251   2109.86
69.8004   1993.45
82.5854   1893.91
94.7957   1806.47
106.625   1728.21
118.203   1657.23
129.624   1592.18
140.956   1532.1
152.256   1476.23
163.568   1424.01
174.93   1374.99
186.373   1328.79
197.926   1285.11
209.614   1243.68
221.459   1204.32
233.481   1166.82
245.703   1131.05
258.14   1096.84
270.813   1064.09
283.738   1032.7
296.93   1002.57
310.409   973.616
324.189   945.768
338.288   918.959
352.72   893.129
367.503   868.222
382.442   844.187
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.27535   2850.07
23.3792   2588.12
42.3413   2389.21
58.3393   2239.37
72.8018   2116.52
86.3373   2011.32
99.2735   1918.79
111.813   1835.92
124.093   1760.7
136.208   1691.72
148.235   1627.97
160.231   1568.66
172.242   1513.21
184.307   1461.13
196.463   1412.03
208.737   1365.59
221.155   1321.55
233.743   1279.67
246.523   1239.79
259.516   1201.71
272.74   1165.3
286.217   1130.43
299.963   1097
313.998   1064.91
328.337   1034.07
343   1004.41
358.005   975.84
373.365   948.313
389.103   921.769
404.428   896.153
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.480018   3783.63
32.5602   3400.89
57.7293   3134.84
78.9003   2934.8
97.994   2771.06
115.829   2631.06
132.848   2508.1
149.32   2398.09
165.43   2298.35
181.307   2206.99
197.051   2122.64
212.739   2044.24
228.434   1971.01
244.187   1902.29
260.042   1837.56
276.041   1776.39
292.218   1718.43
308.603   1663.37
325.226   1610.96
342.115   1560.97
359.295   1513.22
376.792   1467.53
394.628   1423.75
412.827   1381.76
431.413   1341.45
450.406   1302.7
469.831   1265.42
489.707   1229.52
510.059   1194.93
530.761   1161.58
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.410542   4183.85
33.6126   3797.68
61.2435   3507.93
84.677   3287.75
105.89   3106.63
125.75   2951.26
144.73   2814.46
163.122   2691.85
181.125   2580.5
198.881   2478.38
216.499   2383.97
234.064   2296.16
251.643   2214.05
269.296   2136.92
287.071   2064.22
305.013   1995.48
323.159   1930.28
341.546   1868.31
360.206   1809.3
379.17   1752.98
398.466   1699.15
418.123   1647.62
438.167   1598.23
458.625   1550.84
479.521   1505.31
500.884   1461.54
522.735   1419.41
545.102   1378.83
568.01   1339.72
591.454   1301.99
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.397887   4360.71
33.9533   3975.41
62.6462   3675.74
87.078   3446.88
109.236   3258.15
130.002   3096
149.863   2953.08
169.12   2824.86
187.978   2708.33
206.584   2601.39
225.051   2502.49
243.467   2410.44
261.904   2324.33
280.422   2243.43
299.071   2167.13
317.899   2094.95
336.944   2026.5
356.246   1961.42
375.836   1899.4
395.75   1840.23
416.016   1783.63
436.662   1729.46
457.719   1677.51
479.214   1627.67
501.173   1579.77
523.623   1533.7
546.592   1489.36
570.106   1446.65
594.191   1405.48
618.548   1365.76
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.394842   4525.33
34.2002   4142.1
63.8611   3833.6
89.2172   3596.81
112.255   3401.06
133.869   3232.64
154.555   3084.01
174.623   2950.57
194.285   2829.21
213.692   2717.78
232.959   2614.65
252.178   2518.63
271.422   2428.77
290.754   2344.3
310.23   2264.63
329.894   2189.23
349.79   2117.7
369.955   2049.67
390.428   1984.84
411.239   1922.94
432.422   1863.75
454.007   1807.07
476.023   1752.72
498.5   1700.54
521.466   1650.39
544.948   1602.16
568.977   1555.73
593.579   1511
618.781   1467.87
643.994   1426.26
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.25097   5170.35
43.528   4667.83
78.0479   4302.2
107.129   4026.33
133.357   3800.31
157.849   3606.98
181.208   3437.15
203.808   3285.21
225.901   3147.46
247.665   3021.32
269.238   2904.87
290.726   2796.68
312.214   2695.65
333.775   2600.85
355.472   2511.61
377.356   2427.3
399.476   2347.44
421.876   2271.61
444.596   2199.45
467.673   2130.67
491.144   2064.98
515.041   2002.16
539.397   1942.01
564.244   1884.34
589.614   1828.99
615.536   1775.83
642.041   1724.7
669.16   1675.51
696.923   1628.13
725.252   1582.49
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.04264   5655.6
44.5756   5150.56
82.0318   4756.93
113.847   4456.82
142.649   4209.67
169.603   3997.59
195.351   3810.83
220.289   3643.45
244.688   3491.47
268.743   3352.1
292.601   3223.3
316.377   3103.52
340.163   2991.54
364.04   2886.41
388.076   2787.34
412.328   2693.69
436.851   2604.9
461.691   2520.56
486.892   2440.25
512.498   2363.65
538.547   2290.45
565.076   2220.43
592.122   2153.34
619.72   2088.99
647.905   2027.21
676.712   1967.83
706.174   1910.71
736.326   1855.74
767.201   1802.77
798.569   1751.72
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.469479   5876.19
45.2247   5365.61
83.8895   4961.26
116.887   4651.12
146.822   4395
174.872   4174.82
201.69   3980.69
227.683   3806.52
253.126   3648.24
278.218   3503.01
303.114   3368.71
327.931   3243.73
352.767   3126.85
377.702   3017.07
402.807   2913.57
428.143   2815.7
453.766   2722.9
479.725   2634.69
506.066   2550.68
532.834   2470.53
560.067   2393.93
587.807   2320.62
616.092   2250.38
644.957   2182.99
674.441   2118.26
704.578   2056.06
735.405   1996.2
766.957   1938.57
799.27   1883.05
831.636   1829.53
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.472356   6078.54
45.4487   5571.83
85.2782   5156.99
119.405   4837.17
150.419   4572.42
179.511   4344.48
207.345   4143.29
234.336   3962.63
260.769   3798.35
286.847   3647.5
312.726   3507.94
338.531   3378.02
364.36   3256.45
390.298   3142.22
416.418   3034.5
442.784   2932.6
469.45   2835.94
496.471   2744.06
523.894   2656.51
551.763   2572.97
580.123   2493.11
609.013   2416.67
638.473   2343.39
668.543   2273.08
699.26   2205.55
730.661   2140.63
762.786   2078.15
795.669   2017.98
829.35   1960
863.45   1904.11
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.482249   6268.93
45.5992   5767.02
86.5046   5342.72
121.69   5013.96
153.724   4741.17
183.804   4505.95
212.603   4298.12
240.546   4111.35
267.922   3941.38
294.939   3785.23
321.76   3640.69
348.508   3506.06
375.289   3380.05
402.189   3261.6
429.281   3149.86
456.632   3044.12
484.302   2943.8
512.342   2848.4
540.803   2757.5
569.733   2670.72
599.175   2587.74
629.172   2508.31
659.765   2432.15
690.995   2359.05
722.9   2288.83
755.522   2221.31
788.897   2156.32
823.066   2093.73
858.067   2033.41
893.328   1975.25
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.453336   6975.63
57.0201   6314.86
103.249   5827.21
142.418   5456.41
177.827   5151.46
210.933   4890.05
242.532   4660.04
273.118   4454.05
303.026   4267.13
332.496   4095.83
361.71   3937.62
390.812   3790.56
419.916   3653.17
449.12   3524.24
478.507   3402.8
508.149   3288.08
538.111   3179.38
568.451   3076.15
599.225   2977.92
630.483   2884.27
662.273   2794.84
694.641   2709.32
727.631   2627.43
761.285   2548.93
795.647   2473.59
830.758   2401.22
866.659   2331.65
903.392   2264.73
940.997   2200.29
979.239   2138.2
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.457088   7245.02
57.5623   6585.43
105.399   6082.69
146.085   5698.57
182.929   5381.94
217.414   5110.09
250.351   4870.64
282.251   4656
313.455   4461.1
344.214   4282.36
374.714   4117.21
405.104   3963.61
435.502   3820.05
466.012   3685.27
496.717   3558.28
527.695   3438.27
559.011   3324.52
590.728   3216.47
622.903   3113.61
655.587   3015.53
688.832   2921.85
722.686   2832.23
757.194   2746.4
792.401   2664.1
828.353   2585.11
865.093   2509.22
902.665   2436.23
941.11   2366
980.473   2298.38
1020.32   2233.23
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.46896   7497.57
57.9737   6840.81
107.289   6324.49
149.389   5928.12
187.579   5600.63
223.359   5319.05
257.559   5070.77
290.699   4848.01
323.129   4645.6
355.107   4459.88
386.826   4288.16
418.437   4128.41
450.064   3979
481.812   3838.7
513.771   3706.47
546.017   3581.44
578.621   3462.91
611.647   3350.28
645.154   3243.05
679.197   3140.75
713.827   3043.02
749.095   2949.52
785.051   2859.95
821.739   2774.03
859.207   2691.56
897.5   2612.3
936.664   2536.07
976.745   2462.7
1017.79   2392.05
1059.27   2323.96
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.487667   7735.43
58.273   7082.88
108.949   6554.34
152.369   6146.66
191.824   5809.07
228.826   5518.38
264.219   5261.81
298.531   5031.42
332.124   4821.93
365.258   4629.61
398.132   4451.7
430.902   4286.09
463.697   4131.17
496.623   3985.63
529.772   3848.4
563.225   3718.61
597.055   3595.54
631.327   3478.56
666.102   3367.15
701.438   3260.85
737.388   3159.26
774.005   3062.04
811.339   2968.89
849.439   2879.53
888.353   2793.72
928.128   2711.25
968.812   2631.92
1010.46   2555.57
1053.09   2482.01
1096.51   2411.1
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.512353   7960.32
58.4959   7312.93
110.437   6773.29
155.105   6355.09
195.76   6008.03
233.926   5708.77
270.457   5444.36
305.891   5206.75
340.596   4990.54
374.839   4791.94
408.821   4608.13
442.706   4436.97
476.622   4276.79
510.681   4126.25
544.978   3984.26
579.594   3849.92
614.605   3722.5
650.078   3601.36
686.078   3485.95
722.662   3375.82
759.888   3270.53
797.809   3169.76
836.476   3073.19
875.942   2980.52
916.256   2891.53
957.466   2805.98
999.625   2723.67
1042.77   2644.44
1086.98   2568.09
1131.72   2494.5
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.442752   8943.18
71.3849   8122.89
130.605   7499.26
180.898   7023.55
226.406   6631.81
268.972   6295.73
309.613   5999.89
348.959   5734.83
387.437   5494.26
425.357   5273.76
462.952   5070.06
500.404   4880.71
537.861   4703.78
575.45   4537.73
613.276   4381.34
651.433   4233.57
690.005   4093.57
729.066   3960.62
768.687   3834.1
808.934   3713.48
849.868   3598.29
891.549   3488.16
934.032   3382.71
977.377   3281.6
1021.63   3184.6
1066.86   3091.42
1113.11   3001.85
1160.43   2915.69
1208.88   2832.75
1258.13   2752.84
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.463671   9230.48
71.8499   8413.5
132.758   7774.22
184.661   7284.43
231.698   6880.27
275.736   6533.04
317.808   6227.11
358.558   5952.78
398.425   5703.65
437.724   5475.16
476.696   5263.99
515.526   5067.61
554.372   4884.03
593.359   4711.69
632.597   4549.31
672.185   4395.84
712.207   4250.39
752.743   4112.24
793.864   3980.72
835.639   3855.32
878.133   3735.54
921.404   3620.97
965.515   3511.25
1010.52   3406.06
1056.48   3305.08
1103.45   3208.09
1151.49   3114.84
1200.64   3025.12
1250.97   2938.72
1302.47   2855.48
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.490448   9502.41
72.2208   8689.9
134.709   8036.28
188.138   7533.35
236.632   7117.47
282.075   6759.73
325.517   6444.22
367.616   6161.1
408.815   5903.82
449.442   5667.74
489.738   5449.44
529.899   5246.34
570.081   5056.43
610.418   4878.07
651.022   4709.97
691.992   4551.04
733.418   4400.4
775.382   4257.25
817.955   4120.96
861.211   3990.97
905.216   3866.78
950.032   3747.97
995.724   3634.17
1042.35   3525.04
1089.97   3420.28
1138.63   3319.61
1188.4   3222.82
1239.34   3129.66
1291.5   3039.96
1344.45   2953.54
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.522572   9760.65
72.4818   8953.93
136.432   8287.3
191.294   7772.15
241.163   7345.32
287.938   6977.67
332.68   6653.11
376.058   6361.65
418.526   6096.63
460.413   5853.33
501.971   5628.25
543.399   5418.76
584.855   5222.8
626.477   5038.71
668.383   4865.14
710.671   4701
753.435   4545.37
796.759   4397.45
840.719   4256.58
885.388   4122.19
930.834   3993.78
977.124   3870.9
1024.32   3753.17
1072.49   3640.25
1121.68   3531.85
1171.96   3427.66
1223.4   3327.46
1276.05   3231.01
1329.96   3138.13
1384.98   3048.62
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.559694   10006.6
72.6695   9206.55
137.987   8528.01
194.209   8001.44
245.39   7564.24
293.439   7187.2
339.428   6854.04
384.034   6554.65
427.72   6282.25
470.822   6032.04
513.594   5800.48
556.242   5584.87
598.928   5383.11
641.791   5193.51
684.951   5014.69
728.514   4845.54
772.571   4685.12
817.21   4532.62
862.511   4387.35
908.547   4248.72
955.389   4116.24
1003.1   3989.45
1051.76   3867.94
1101.42   3751.37
1152.15   3639.44
1204.01   3531.87
1257.05   3428.38
1311.35   3328.76
1366.97   3232.8
1423.76   3140.31
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.501259   11057.2
85.536   10087.4
158.492   9322.02
220.718   8734.83
277.124   8250.06
329.939   7833.51
380.397   7466.45
429.271   7137.32
477.084   6838.41
524.215   6564.29
570.951   6310.97
617.519   6075.4
664.102   5855.22
710.854   5648.54
757.908   5453.83
805.379   5269.83
853.37   5095.48
901.978   4929.88
951.286   4772.28
1001.38   4622.02
1052.33   4478.52
1104.22   4341.3
1157.12   4209.91
1211.08   4083.96
1266.19   3963.1
1322.52   3847.02
1380.11   3735.44
1439.06   3628.1
1499.41   3524.79
1560.93   3425.27
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.540734   11359.9
85.9151   10395.6
160.608   9614.47
224.521   9012.77
282.541   8515.01
336.916   8086.77
388.895   7709.06
439.264   7370.12
488.556   7062.13
537.16   6779.53
585.368   6518.26
633.411   6275.19
681.478   6047.93
729.727   5834.53
778.295   5633.42
827.299   5443.32
876.847   5263.14
927.035   5091.97
977.954   4929.02
1029.69   4773.62
1082.31   4625.2
1135.91   4483.23
1190.56   4347.26
1246.31   4216.89
1303.26   4091.78
1361.46   3971.59
1420.98   3856.04
1481.9   3744.88
1544.28   3637.85
1607.92   3534.74
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.695721   11647.8
86.5163   10687.1
162.771   9892.61
228.248   9277.85
287.785   8768.19
343.633   8329.11
397.057   7941.45
448.849   7593.34
499.554   7276.79
549.564   6986.2
599.18   6717.39
648.636   6467.24
698.127   6233.25
747.814   6013.46
797.835   5806.27
848.313   5610.36
899.358   5424.61
951.067   5248.11
1003.54   5080.06
1056.85   4919.75
1111.09   4766.6
1166.34   4620.09
1222.66   4479.73
1280.14   4345.15
1338.85   4215.95
1398.87   4091.82
1460.25   3972.46
1523.07   3857.61
1587.41   3747.02
1652.99   3640.46
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.745563   11923.2
86.7289   10970.1
164.509   10162.4
231.507   9534.86
292.514   9013.61
349.791   8564
404.612   8166.7
457.783   7809.66
509.855   7484.83
561.229   7186.48
612.208   6910.39
663.035   6653.34
713.906   6412.83
764.985   6186.84
816.417   5973.75
868.324   5772.2
920.821   5581.06
974.009   5399.4
1027.98   5226.38
1082.83   5061.32
1138.64   4903.58
1195.49   4752.65
1253.45   4608.05
1312.61   4469.36
1373.04   4336.2
1434.81   4208.24
1498   4085.19
1562.68   3966.76
1628.93   3852.71
1696.33   3742.81
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.413478   12187.3
86.8673   11242.2
166.076   10422.4
234.517   9782.92
296.927   9250.72
355.571   8791.1
411.733   8384.59
466.229   8019.03
519.615   7686.27
572.3   7380.47
624.592   7097.4
676.738   6833.73
728.938   6586.95
781.361   6355
834.152   6136.21
887.438   5929.24
941.337   5732.91
995.95   5546.26
1051.38   5368.46
1107.71   5198.8
1165.03   5036.63
1223.42   4881.43
1282.97   4732.71
1343.75   4590.06
1405.84   4453.07
1469.32   4321.4
1534.26   4194.77
1600.74   4072.87
1668.83   3955.47
1738.26   3842.32
+KVIDCutLine
OK:Bragg_line
right
33
0   339.673
4.07129e-08   449.966
3.43488e-07   527.395
0.0182821   1203.42
0.032028   1354.9
0.0705119   1595.61
0.0324777   2550.1
0.0455337   2712.8
0.0610035   2860.37
0.0356562   3786.72
0.0641996   4185.59
0.0821195   4362.08
0.102579   4526.41
0.0465512   5180.24
0.0798726   5661.98
0.100555   5877.69
0.124056   6079.76
0.150462   6269.94
0.10704   6977.04
0.133356   7246.15
0.162966   7498.49
0.195942   7736.18
0.232355   7960.95
0.170811   8943.91
0.205197   9231.08
0.243147   9502.9
0.284724   9761.06
0.329988   10007
0.28791   11057.7
0.336163   11360.1
0.388556   11648.3
0.445142   11923.7
0.505965   12187.4
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30753   320.782
2.83171   302.156
5.18006   276.664
7.08425   258.443
8.78131   243.813
10.3584   231.427
11.8597   220.611
13.3113   210.971
14.7304   202.251
16.1289   194.278
17.5162   186.925
18.8989   180.097
20.2828   173.719
21.6726   167.736
23.0722   162.101
24.4852   156.775
25.9146   151.726
27.3632   146.928
28.8335   142.36
30.3282   138
31.8493   133.832
33.3991   129.842
34.9797   126.017
36.5932   122.344
38.2415   118.815
39.9267   115.421
41.6507   112.151
43.4155   109.001
45.2231   105.963
44.8414   103.03
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.31359   431.37
3.73589   402.462
6.69644   371.264
9.16806   348.162
11.3985   329.315
13.4861   313.201
15.4829   299.033
17.4203   286.339
19.3192   274.809
21.1947   264.227
23.0579   254.437
24.9178   245.322
26.7815   236.789
28.655   228.767
30.5435   221.194
32.4515   214.024
34.3832   207.217
36.342   200.737
38.3315   194.557
40.3549   188.651
42.4153   182.998
44.5155   177.58
46.6585   172.378
48.847   167.378
51.0837   162.569
53.3714   157.938
55.7128   153.472
58.1104   149.166
60.5671   145.008
62.9092   140.992
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.931157   514.123
4.02866   477.436
7.47161   441.559
10.3712   414.724
12.9995   392.713
15.4672   373.827
17.8324   357.174
20.1312   342.22
22.3876   328.61
24.6187   316.099
26.8377   304.508
29.0547   293.701
31.2781   283.573
33.515   274.037
35.7715   265.029
38.0528   256.491
40.3638   248.376
42.7088   240.647
45.0921   233.268
47.5173   226.211
49.9881   219.451
52.5082   212.966
55.0808   206.737
57.7094   200.747
60.3974   194.98
63.148   189.423
65.9645   184.064
68.85   178.891
71.8081   173.895
74.5542   169.066
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.768599   1189.5
11.3606   1056.66
19.369   970.85
25.9877   907.912
31.9194   856.937
37.4436   813.609
42.7063   775.699
47.7958   741.875
52.7707   711.269
57.6724   683.278
62.5322   657.464
67.3742   633.498
72.2181   611.125
77.0801   590.142
81.9741   570.387
86.9122   551.726
91.9051   534.046
96.9626   517.254
102.093   501.271
107.307   486.027
112.609   471.464
118.01   457.527
123.515   444.174
129.131   431.362
134.866   419.056
140.727   407.224
146.72   395.837
152.851   384.867
159.129   374.293
165.537   364.093
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.487446   1344.6
12.1647   1199.93
21.1672   1103.89
28.6424   1033.03
35.3571   975.462
41.6195   926.428
47.5915   883.458
53.371   845.071
59.0237   810.299
64.5961   778.469
70.1229   749.092
75.6317   721.798
81.1443   696.303
86.6791   672.378
92.2519   649.84
97.8762   628.54
103.565   608.351
109.328   589.168
115.175   570.901
121.118   553.472
127.165   536.816
133.324   520.872
139.603   505.59
146.011   490.924
152.556   476.833
159.246   463.28
166.087   450.235
173.09   437.666
180.258   425.548
187.116   413.855
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.556388   1584.87
13.5167   1428.45
23.9775   1318.2
32.7657   1235.68
40.7041   1168.15
48.1327   1110.36
55.233   1059.54
62.1162   1014
68.8571   972.677
75.5091   934.774
82.1128   899.733
88.6996   867.132
95.2953   836.638
101.922   807.989
108.597   780.974
115.336   755.416
122.156   731.169
129.068   708.111
136.086   686.138
143.218   665.158
150.479   645.092
157.878   625.872
165.423   607.439
173.125   589.739
180.994   572.725
189.04   556.351
197.272   540.582
205.699   525.383
214.33   510.722
223.019   496.571
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.417288   2535.64
22.1716   2272.18
39.005   2093.56
53.0956   1960.32
65.7871   1851.6
77.6386   1758.8
88.9479   1677.36
99.8978   1604.55
110.609   1538.55
121.171   1478.11
131.647   1422.32
142.089   1370.46
152.541   1322.01
163.034   1276.55
173.601   1233.72
184.265   1193.23
195.052   1154.85
205.98   1118.39
217.072   1083.67
228.343   1050.55
239.812   1018.88
251.495   988.578
263.407   959.531
275.565   931.655
287.983   904.875
300.677   879.12
313.661   854.328
326.949   830.442
340.558   807.412
354.23   785.193
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.362528   2698.52
22.7354   2431.04
40.5974   2242.19
55.6075   2100.61
69.1517   1984.8
81.813   1885.8
93.904   1798.8
105.617   1720.96
117.08   1650.35
128.386   1585.65
139.605   1525.86
150.789   1470.29
161.986   1418.35
173.231   1369.57
184.555   1323.61
195.987   1280.16
207.551   1238.95
219.269   1199.78
231.163   1162.48
243.253   1126.87
255.555   1092.84
268.09   1060.26
280.872   1029.02
293.919   999.043
307.247   970.233
320.873   942.523
334.812   915.845
349.08   890.14
363.694   865.353
378.51   841.435
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.26287   2837.18
23.1702   2576.49
41.9549   2378.63
57.801   2229.57
72.1246   2107.36
85.5289   2002.72
98.3384   1910.68
110.755   1828.24
122.912   1753.4
134.906   1684.79
146.811   1621.37
158.684   1562.38
170.571   1507.21
182.513   1455.4
194.541   1406.55
206.686   1360.35
218.973   1316.54
231.427   1274.87
244.069   1235.18
256.921   1197.29
270.002   1161.07
283.33   1126.38
296.925   1093.12
310.802   1061.19
324.982   1030.51
339.48   1000.98
354.313   972.556
369.5   945.164
385.056   918.748
400.357   893.255
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.474985   3766.4
32.2736   3385.46
57.2092   3120.81
78.1809   2921.8
97.093   2758.92
114.757   2619.66
131.611   2497.34
147.922   2387.91
163.874   2288.68
179.594   2197.79
195.181   2113.88
210.712   2035.89
226.247   1963.03
241.838   1894.67
257.532   1830.27
273.366   1769.41
289.372   1711.75
305.586   1656.98
322.034   1604.83
338.744   1555.1
355.74   1507.57
373.049   1462.11
390.692   1418.56
408.693   1376.79
427.074   1336.67
445.858   1298.1
465.066   1261.01
484.721   1225.28
504.845   1190.86
525.122   1157.67
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.40589   4164.93
33.3181   3780.53
60.6931   3492.27
83.9061   3273.25
104.918   3093.07
124.587   2938.51
143.382   2802.43
161.594   2680.45
179.42   2569.69
197   2468.09
214.441   2374.17
231.828   2286.82
249.229   2205.12
266.702   2128.4
284.293   2056.07
302.049   1987.68
320.005   1922.81
338.199   1861.17
356.661   1802.45
375.422   1746.41
394.51   1692.86
413.954   1641.59
433.78   1592.45
454.013   1545.29
474.68   1499.99
495.805   1456.43
