586.436   2611.01
526.743   2395.62
466.493   2196.18
421.306   2044.61
373.886   1905.01
322.004   1745.46
277.932   1597.88
222.703   1410.41
188.673   1286.76
162.453   1179.06
132.327   1039.46
100.529   863.954
75.9823   720.36
46.415   536.88
+KVIDCutLine
OK:cut
right
13
1.33107   5.35009
11.6035   18.7254
19.561   73.7125
30.9909   186.659
42.7101   359.051
60.94   711.266
72.3699   990.661
87.2722   1433.86
111.459   2296.2
158.978   4133.97
229.524   6653.64
340.438   10725.5
437.337   14333.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_31
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_31
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
20.6767   103.204
37.6893   155.042
55.3561   211.592
74.6588   266.965
97.8874   336.474
125.369   426.012
170.518   573.279
+KVIDZALine
ID:Z=2 A=4
2	4
16
41.6152   255.183
58.3006   332.94
71.06   393.025
81.8564   437.794
96.9059   493.166
109.725   539.416
126.028   594.473
148.598   660.46
172.808   729.97
197.999   800.658
234.724   904.854
273.827   1011.95
310.323   1113.41
341.606   1207.35
371.846   1303.17
416.163   1429.05
+KVIDZALine
ID:Z=3 A=7
3	7
18
820.302   2898.54
742.747   2657.49
679.348   2472.36
629.361   2334.03
575.985   2188.02
531.929   2076.59
485.436   1959.76
444.663   1853.73
396.371   1730.78
346.072   1603.8
297.083   1469.54
238.588   1298.74
192.321   1143.22
159.662   1024.3
118.904   837.604
88.4035   677.84
68.2148   559.503
52.365   448.02
+KVIDCutLine
OK:cut
right
13
1.82273   10.3306
13.5746   30.7515
27.8446   125.649
43.074   242.168
55.6653   395.926
65.1387   565.3
74.4922   749.088
93.2143   1204.74
121.775   2086.7
156.571   3406.12
209.886   5415.83
296.019   8293.55
445.024   14738.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_32
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_32
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
20.2523   100.766
42.0459   166.984
65.4166   244.844
102.982   359.088
141.551   468.966
+KVIDZALine
ID:Z=2 A=4
2	4
16
38.0571   245.421
53.877   319.374
70.2938   394.836
86.1137   459.733
101.337   518.593
113.575   562.361
132.081   624.24
151.184   686.119
167.004   735.924
184.913   791.766
199.539   837.043
219.239   895.903
244.611   971.366
275.355   1066.45
329.914   1241.52
387.008   1419.02
+KVIDZALine
ID:Z=3 A=7
3	7
12
52.5928   452.868
85.2831   640.06
117.973   813.487
155.567   984.162
194.796   1141.07
229.12   1270.46
271.073   1405.34
321.198   1556.75
379.496   1727.42
448.145   1917.37
561.906   2233.73
662.219   2476.02
+KVIDCutLine
OK:cut
right
11
3.99139   24.3172
17.8014   57.7669
35.4356   179.022
48.1833   297.49
59.6562   456.376
69.6418   668.224
92.5227   1247.7
117.131   2003.14
160.217   3394.29
226.68   5525.06
443.972   13276.9
+KVIDCutContour
OK:PunchThrough
1
20
2674.85   12783.5
2159.82   10079.2
1633.77   7283.45
1340.05   5839.7
1002.51   4225.38
850.292   3526.36
679.246   2790.7
482.916   1944.1
280.195   1108.54
121.803   499.181
33.3879   140.082
14.6809   39.3634
152.747   446.858
409.536   1453.48
643.53   2320.59
1501.03   5800.32
2581.47   11022.8
3249.48   14795.9
2871.48   13891.2
2674.85   12783.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_33
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_33
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
18.1387   99.1786
36.5237   153.165
56.0401   213.735
82.3449   291.422
105.538   362.526
141.46   474.448
166.916   552.136
+KVIDZALine
ID:Z=2 A=4
2	4
17
33.8504   236.749
58.9416   353.426
70.8029   404.34
84.9453   459.497
103.65   529.503
121.442   586.781
139.69   639.816
168.887   720.43
197.172   798.922
220.894   862.564
260.128   966.513
285.675   1034.4
312.591   1112.89
337.682   1185.02
360.949   1255.02
384.215   1325.03
422.993   1452.31
+KVIDZALine
ID:Z=3 A=7
3	7
22
816.92   2833.76
734.657   2608.88
684.292   2468.33
647.358   2367.94
605.387   2251.49
565.095   2147.08
526.482   2054.72
479.474   1938.27
430.788   1821.81
385.46   1713.39
351.044   1629.06
304.876   1508.59
270.46   1416.23
238.562   1319.86
204.985   1215.45
175.606   1107.03
149.584   1002.62
125.241   894.196
103.416   785.774
83.2701   677.351
64.8029   572.944
43.8175   464.521
+KVIDCutLine
OK:cut
right
11
1.68848   9.93557
11.9518   34.0218
31.6507   157.464
45.0592   291.444
54.9914   460.047
64.0959   652.737
81.3118   1057.69
100.938   1661.28
140.228   2966.67
212.223   5225.73
516.828   14025.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_34
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
18.6663   90.0662
41.4713   169.309
61.7424   233.09
81.5912   296.871
106.93   378.046
159.297   548.128
+KVIDZALine
ID:Z=2 A=4
2	4
17
41.4713   260.148
60.4755   347.122
71.878   401.239
87.926   468.886
110.309   546.196
129.313   608.044
141.982   650.564
160.986   708.547
179.568   766.529
204.907   838.041
227.712   907.62
256.007   988.796
286.836   1079.64
313.442   1162.74
337.092   1236.19
360.319   1313.5
391.993   1414
+KVIDZALine
ID:Z=3 A=7
3	7
20
772.161   2844.46
699.813   2610.22
653.851   2473.58
615.55   2360.36
582.355   2266.66
541.5   2153.45
510.007   2063.66
472.557   1962.15
426.595   1841.13
374.675   1708.39
345.736   1626.41
310.839   1521
275.091   1411.69
236.789   1286.76
192.529   1138.41
163.59   1033
132.949   908.071
105.712   787.047
78.4757   650.407
56.3459   513.767
+KVIDCutLine
OK:cut
right
10
4.5172   8.83751
20.5652   64.5524
40.7737   222.091
57.7132   427.659
73.1668   675.494
84.4599   952.147
121.591   1992.54
187.714   4006.42
272.458   6670.08
465.701   14333.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_41
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_41
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
19.568   106.954
36.4724   153.455
51.3277   199.957
70.281   250.686
92.3079   314.097
113.822   381.735
145.07   472.625
179.391   565.628
+KVIDZALine
ID:Z=2 A=4
2	4
18
34.4234   261.254
52.8644   343.689
65.1585   404.986
76.9403   455.715
93.8446   508.558
109.724   561.4
125.092   610.016
145.07   667.086
167.609   730.497
188.099   783.34
215.761   857.319
243.422   924.958
277.231   1009.51
304.38   1083.49
334.603   1165.92
359.191   1237.79
386.853   1315.99
422.711   1421.68
+KVIDZALine
ID:Z=3 A=7
3	7
24
849.885   2919.62
774.464   2702.77
736.423   2593.18
698.037   2490.65
660.782   2394.13
626.84   2306.54
593.593   2223.43
561.58   2142.9
523.076   2051.76
487.195   1968.16
438.332   1851.46
399.917   1759.43
357.247   1649.68
319.086   1560.02
281.471   1467.99
250.259   1383.63
221.481   1299.35
195.037   1218.74
171.053   1132.15
145.839   1028.64
116.747   889.306
92.597   773.911
62.9854   609.018
43.7779   509.316
+KVIDCutLine
OK:cut
right
14
1.01277   11.3239
11.3816   27.1247
20.786   70.577
30.4314   162.748
39.3535   270.721
49.2401   412.928
57.1976   592.004
68.0487   843.501
81.8212   1260.62
97.3212   1809.97
131.058   3129.03
162.54   4376.84
257.785   7747.53
460.115   14276.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_42
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_42
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
25.1303   117.457
42.8571   163.111
59.5412   214.991
79.3535   271.022
100.73   335.353
127.841   418.361
176.33   569.851
+KVIDZALine
ID:Z=2 A=4
2	4
17
41.8144   262.721
60.0626   339.504
76.7466   410.061
89.781   461.941
105.944   517.971
123.67   574.002
140.876   627.957
165.381   696.439
190.928   766.996
214.39   831.327
242.544   906.035
274.87   989.043
304.067   1065.83
333.785   1148.83
364.025   1238.07
395.829   1325.23
427.112   1416.54
+KVIDZALine
ID:Z=3 A=7
3	7
19
885.924   2955.16
787.908   2700.9
731.224   2540.8
681.626   2408.96
633.033   2289.41
581.248   2154.69
538.735   2051.1
479.689   1905.13
439.538   1806.25
393.482   1693.24
346.245   1575.52
294.285   1438.97
255.314   1325.96
203.354   1165.87
166.746   1038.73
134.861   892.765
113.604   779.757
85.2622   638.496
47.4729   440.732
+KVIDCutLine
OK:cut
right
11
15.4056   40.5277
36.2868   159.727
50.2075   305.746
63.2002   484.545
75.2649   728.903
91.5057   1143.12
117.491   1938.77
148.959   3136.63
206.897   5023.19
319.312   8673.08
476.408   14353.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_43
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_43
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_43
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
16.6561   86.0082
36.4411   148.033
58.0665   210.059
78.3115   263.814
101.777   334.109
131.685   416.809
171.255   530.522
+KVIDZALine
ID:Z=2 A=4
2	4
19
39.2018   243.139
54.8457   315.501
69.1092   375.459
85.6734   437.484
103.158   501.577
121.102   559.467
141.347   619.425
166.654   689.72
191.96   760.015
214.045   813.77
240.272   881.998
264.658   946.09
293.645   1020.52
317.571   1082.55
339.657   1142.5
360.822   1206.6
380.147   1262.42
401.312   1324.44
433.06   1417.48
+KVIDZALine
ID:Z=3 A=7
3	7
19
829.728   2778.53
770.215   2609.7
714.724   2458.83
676.121   2358.25
631.889   2239.71
594.894   2146.31
545.837   2031.36
496.779   1909.23
444.505   1794.28
397.86   1682.92
345.585   1553.61
302.961   1438.66
258.729   1312.93
205.65   1147.69
167.852   1018.38
136.487   885.467
103.514   731.004
74.562   569.358
48.8269   414.896
+KVIDCutLine
OK:cut
right
12
2.99817   9.75768
10.7354   15.1786
20.4069   69.3881
38.7828   188.649
53.2901   378.382
75.0511   757.848
94.8777   1240.31
113.737   1771.56
145.222   2897.7
230.496   5101.26
372.222   9885.83
535.063   14468.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_44
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_44
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
19.0657   104.63
39.8686   155.082
77.7518   271.602
114.321   378.511
142.788   455.39
+KVIDZALine
ID:Z=2 A=4
2	4
17
31.7664   254.784
51.9124   348.48
67.8978   421.756
83.0073   480.616
97.6788   537.074
116.511   595.934
132.6   645.235
150.681   697.488
173.283   758.451
198.628   820.565
220.927   876.838
250.765   956.458
276.297   1024.22
313.826   1127.56
347.048   1217.34
408.313   1400.89
450.263   1518.42
+KVIDZALine
ID:Z=3 A=7
3	7
17
845.367   2892.76
784.089   2754.04
696.836   2527.46
594.929   2259.27
525.659   2088.19
471.042   1958.72
415.093   1829.24
375.13   1727.52
323.843   1602.67
269.892   1463.95
220.604   1315.98
173.314   1149.52
141.343   1033.92
106.708   885.953
78.0675   747.234
62.7482   636.259
42.1004   460.548
+KVIDCutLine
OK:cut
right
10
0.684305   6.54593
12.2523   21.0724
25.1238   120.682
35.5514   222.367
47.4453   438.189
58.5245   710.041
72.5365   1112.63
119.969   2650.79
221.388   7512.32
369.751   14641.9
+KVIDCutContour
OK:PunchThrough
1
25
35.2297   116.997
36.9033   153.9
71.2125   285.112
126.86   475.095
179.998   677.379
236.482   861.896
343.664   1259.95
577.431   2144.36
751.818   2865.9
924.843   3594.11
1360.28   5553.53
1871.09   8053.91
2249.09   10041.1
2601.02   12370.4
2809.57   14218.4
3265.77   14218.4
3034.41   12331.9
2503.26   9656.06
1805.92   6556.72
825.078   2725.87
670.945   2272.56
436.763   1413.99
222.196   696.222
37.3472   67.7464
35.2297   116.997
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_111
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_111
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
61.6971   144.176
92.7255   194.627
112.512   228.585
135.446   270.305
163.776   324.638
210.094   408.077
250.116   480.844
+KVIDZALine
ID:Z=2 A=4
2	4
17
120.547   294.028
147.935   355.857
168.92   405.426
190.36   453.85
219.54   513.89
249.654   573.786
278.586   627.31
315.194   693.578
348.851   750.926
378.374   799.352
416.753   865.62
453.362   930.614
492.211   1001.44
525.684   1062.83
558.319   1118.81
609.364   1207.29
635.306   1252.43
+KVIDZALine
ID:Z=3 A=7
3	7
16
1182.01   2387.66
1102.18   2254.93
999.366   2076.69
931.629   1962.92
859.053   1837.77
788.897   1716.42
716.321   1598.86
658.086   1504.85
601.932   1407.27
548.257   1314.75
492.14   1209.48
434.31   1090.8
386.538   990.578
326.832   855.554
258.306   708.384
190.419   563.332
+KVIDCutLine
OK:cut
right
12
20.8358   18.4828
46.0912   83.0259
78.5626   171.039
108.779   247.318
142.152   361.735
181.839   493.755
228.742   688.851
274.292   905.951
386.294   1707.89
529.487   3010.43
831.595   5340.11
1831.99   13987.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_114
