40.5215   29.7088
55.2719   26.0876
70.0221   22.9304
90.2458   19.8358
110.469   17.72
130.415   16.0162
150.36   14.5331
193.022   12.2708
262.961   10.1448
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.40966   103.695
4.50114   100.174
6.59262   97.3065
11.5689   92.456
16.5452   89.1453
25.5601   83.7055
34.5752   78.7121
48.7107   72.3578
62.8462   67.2855
78.2799   62.4378
93.7135   58.2011
109.219   54.5866
124.725   51.5296
150.111   47.427
186.708   42.7038
226.343   38.6602
272.177   35.2158
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.04282   117.897
5.73312   113.634
8.76523   109.982
15.2591   104.793
21.7529   100.469
32.8217   93.6978
44.4179   87.6527
62.6007   79.96
80.7833   73.8195
100.636   67.9507
120.489   62.8216
140.435   58.4461
160.379   54.7451
193.034   49.7785
227.312   45.6618
272.239   40.8472
342.018   35.8138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_423
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_423
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_423
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.80883   28.4791
3.76826   26.7656
5.72769   25.2531
9.33479   22.8818
12.9419   20.8674
17.4396   18.621
21.9374   16.6991
28.0558   14.6883
34.1744   13.155
42.1726   11.4855
50.1708   10.1386
64.246   8.51415
78.3214   7.45541
96.4962   6.29781
114.672   5.27681
141.581   4.07288
168.491   3.31353
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.54552   37.5098
5.11008   35.3916
7.67465   33.5254
12.5056   30.5313
17.3366   27.9574
21.8693   25.7092
26.4021   23.6665
33.9765   20.8792
41.551   18.7114
50.8551   16.5801
60.1593   14.8803
77.2008   12.5574
94.243   10.9387
112.843   9.62664
131.443   8.63779
156.813   7.62254
182.184   6.75237
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.90336   44.0483
6.00474   41.1155
9.10606   38.6336
17.5751   33.5977
26.0442   30.0007
35.5272   26.3438
45.0102   23.1556
58.012   20.0307
71.0138   17.8941
83.8367   16.1735
96.6595   14.6759
124.087   12.3914
169.051   10.2444
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.54204   104.714
2.88666   101.158
4.23127   98.2623
7.43053   93.3642
10.6298   90.021
16.4255   84.5277
22.2213   79.4853
31.309   73.0685
40.3968   67.9465
50.3191   63.0511
60.2414   58.7728
70.2097   55.1228
80.1785   52.0358
96.4996   47.8929
120.028   43.1233
145.509   39.04
174.976   35.5618
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.9491   119.055
3.6787   114.75
5.62804   111.062
9.80296   105.823
13.9778   101.456
21.094   94.6182
28.5492   88.5137
40.2389   80.7455
51.9286   74.5446
64.6921   68.6182
77.4557   63.4387
90.2785   59.0202
103.101   55.2829
124.095   50.2674
146.132   46.1104
175.015   41.2485
219.877   36.1656
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_431
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_431
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_431
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.35862   27.3693
4.90358   25.7226
7.44854   24.269
12.1335   21.9901
16.8185   20.0542
22.6603   17.8954
28.5021   16.0483
36.449   14.1159
44.3959   12.6423
54.7842   11.0379
65.1725   9.74348
83.4538   8.18235
101.735   7.16488
125.341   6.05238
148.948   5.07117
183.899   3.91416
218.849   3.1844
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.31545   36.048
6.64638   34.0124
9.97732   32.2189
16.2519   29.3415
22.5266   26.8679
28.4138   24.7074
34.301   22.7442
44.1389   20.0655
53.9768   17.9823
66.0613   15.934
78.1458   14.3004
100.28   12.068
122.415   10.5124
146.572   9.25149
170.731   8.30118
203.682   7.32549
236.635   6.48924
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.78023   42.3317
7.80838   39.5132
11.8365   37.128
22.8363   32.2884
33.8362   28.8315
46.153   25.3172
58.4697   22.2533
75.3568   19.2501
92.244   17.1968
108.899   15.5433
125.553   14.104
161.176   11.9085
219.577   9.84519
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.01211   100.633
3.75853   97.2158
5.50496   94.433
9.66025   89.7258
13.8155   86.5129
21.3432   81.2337
28.8709   76.3878
40.6743   70.2211
52.4777   65.2986
65.3651   60.594
78.2524   56.4824
91.1995   52.9747
104.147   50.008
125.346   46.0265
155.905   41.4428
189   37.5186
227.273   34.1759
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.54081   114.415
4.78726   110.278
7.31912   106.734
12.7416   101.699
18.164   97.5019
27.4067   90.9309
37.0897   85.0643
52.2726   77.5988
67.4555   71.6396
84.0331   65.9442
100.611   60.9665
117.265   56.7202
133.919   53.1285
161.187   48.3085
189.809   44.3135
227.324   39.641
285.591   34.7562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_434
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_434
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_434
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.74149   27.0962
5.69958   25.466
8.65766   24.0269
14.1032   21.7707
19.5487   19.8542
26.3387   17.7169
33.1289   15.8883
42.3657   13.9751
51.6026   12.5162
63.6773   10.9278
75.7519   9.64629
97.0008   8.10073
118.25   7.09341
145.688   5.99201
173.127   5.02059
213.751   3.87512
254.375   3.15264
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.85365   35.6885
7.72528   33.6731
11.5969   31.8975
18.8901   29.0488
26.1833   26.5999
33.0262   24.4609
39.869   22.5173
51.304   19.8654
62.7388   17.8029
76.785   15.775
90.8311   14.1578
116.558   11.9476
142.286   10.4075
170.366   9.15921
198.446   8.21838
236.746   7.25242
275.047   6.42451
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.39387   41.9095
9.07591   39.1191
13.7579   36.7577
26.5433   31.9664
39.3288   28.544
53.645   25.0647
67.9611   22.0313
87.5894   19.0581
107.218   17.0252
126.576   15.3882
145.934   13.9633
187.34   11.7897
255.221   9.74698
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.33874   99.6295
4.36865   96.246
6.39857   93.4911
11.2284   88.8308
16.0582   85.6499
24.8078   80.4234
33.5575   75.6258
47.2769   69.5206
60.9964   64.6473
75.9757   59.9896
90.9551   55.919
106.004   52.4463
121.054   49.5092
145.693   45.5674
181.213   41.0294
219.681   37.1444
264.166   33.835
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.95326   113.274
5.56437   109.178
8.50723   105.669
14.81   100.684
21.1126   96.5294
31.8556   90.0239
43.1105   84.2158
60.758   76.8248
78.4055   70.925
97.6741   65.2864
116.943   60.3584
136.301   56.1545
155.658   52.5986
187.352   47.8267
220.621   43.8714
264.225   39.2456
331.951   34.4095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_441
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_441
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_441
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.91114   26.826
3.97327   25.212
6.0354   23.7873
9.83156   21.5536
13.6277   19.6561
18.3612   17.5401
23.0947   15.7298
29.5338   13.8357
35.973   12.3914
44.3905   10.8188
52.8079   9.55007
67.6208   8.01993
82.4339   7.02265
101.561   5.93224
120.69   4.97051
149.009   3.83647
177.329   3.12119
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.68644   35.3325
5.38542   33.3373
8.08441   31.5793
13.1686   28.759
18.2528   26.3346
23.0231   24.2169
27.7934   22.2927
35.7648   19.6672
43.7362   17.6253
53.5281   15.6177
63.3199   14.0165
81.2546   11.8284
99.19   10.3037
118.765   9.06784
138.34   8.1364
165.04   7.18008
191.74   6.36042
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.06304   41.4914
6.32697   38.7289
9.59084   36.391
18.5038   31.6475
27.4168   28.2592
37.3968   24.8147
47.3768   21.8115
61.06   18.868
74.7433   16.8554
88.2382   15.2347
101.733   13.824
130.598   11.6721
177.918   9.64976
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.63037   98.6357
3.04546   95.286
4.46055   92.5585
7.82749   87.9447
11.1944   84.7956
17.2939   79.6212
23.3935   74.8714
32.9575   68.8271
42.5216   64.0024
52.9639   59.3912
63.4063   55.3612
73.897   51.9231
84.3884   49.0153
101.565   45.1129
126.326   40.6201
153.143   36.7739
184.154   33.4975
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.05876   112.144
3.87902   108.089
5.93053   104.615
10.3243   99.6801
14.7179   95.5665
22.2071   89.1259
30.053   83.3758
42.3554   76.0585
54.6578   70.2176
68.0902   64.6352
81.5228   59.7563
95.0177   55.5943
108.512   52.0739
130.606   47.3496
153.798   43.4338
184.196   38.8541
231.409   34.0663
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_442
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.96949   12.2343
4.09458   11.4982
6.21967   10.8485
10.1317   9.82979
14.0438   8.96444
18.9218   7.99941
23.7998   7.17377
30.4356   6.30996
37.0714   5.65125
45.7458   4.93404
54.4202   4.35543
69.6854   3.65759
84.9508   3.20277
104.662   2.70547
124.374   2.26686
153.559   1.74967
182.743   1.42346
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.76846   16.1138
5.54985   15.2039
8.33124   14.4022
13.5706   13.1159
18.8101   12.0102
23.726   11.0444
28.642   10.1669
36.8568   8.96948
45.0716   8.03824
55.1624   7.12263
65.2532   6.39242
83.7354   5.39451
102.219   4.69914
122.391   4.13551
142.564   3.71071
170.079   3.27457
197.594   2.90075
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.15656   18.9227
6.52014   17.6628
9.88367   16.5966
19.0688   14.4332
28.2538   12.888
38.5386   11.317
48.8233   9.94743
62.9243   8.60498
77.0254   7.68712
90.9323   6.94799
104.839   6.30462
134.585   5.32321
183.351   4.4009
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.68015   44.9841
3.13844   43.4564
4.59674   42.2125
8.06648   40.1083
11.5362   38.6721
17.8219   36.3123
24.1077   34.1461
33.9638   31.3895
43.8199   29.1891
54.581   27.0861
65.3422   25.2482
76.1533   23.6802
86.9649   22.3541
104.666   20.5743
130.183   18.5253
157.819   16.7712
189.777   15.277
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.12162   51.1448
3.99745   49.2954
6.1116   47.7111
10.6395   45.4604
15.1673   43.5843
22.8851   40.647
30.9706   38.0246
43.6486   34.6874
56.3266   32.0236
70.1692   29.4777
84.0119   27.2526
97.9188   25.3545
111.825   23.749
134.594   21.5944
158.494   19.8086
189.82   17.7199
238.474   15.5364
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_443
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_443
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_443
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.05007   9.46867
4.26211   8.89898
6.47415   8.39612
10.5463   7.6077
14.6184   6.93797
19.6959   6.19109
24.7736   5.55209
31.6808   4.88355
38.5881   4.37375
47.6175   3.81867
56.6469   3.37086
72.5366   2.83077
88.4265   2.47876
108.945   2.09388
129.463   1.75442
159.842   1.35415
190.22   1.10168
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.88174   12.4712
5.77692   11.7669
8.67212   11.1465
14.1259   10.151
19.5797   9.29522
24.6968   8.54776
29.8138   7.86858
38.3648   6.94187
46.9157   6.22114
57.4194   5.51252
67.923   4.94737
87.1615   4.17505
106.401   3.63687
127.398   3.20065
148.397   2.87188
177.037   2.53433
205.679   2.24502
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.28571   14.6451
6.78692   13.67
10.2881   12.8448
19.849   11.1705
29.4099   9.97457
40.1154   8.75875
50.8209   7.69874
65.4989   6.65976
80.1769   5.94939
94.6529   5.37735
109.129   4.87942
140.092   4.11987
190.852   3.40604
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.74889   34.8151
3.26685   33.6328
4.78482   32.6701
8.39653   31.0416
12.0082   29.93
18.5511   28.1036
25.0941   26.4271
35.3534   24.2937
45.6128   22.5907
56.8142   20.9631
68.0157   19.5407
79.2691   18.3271
90.5231   17.3008
108.948   15.9233
135.51   14.3375
164.276   12.98
197.542   11.8235
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.20843   39.5832
4.16101   38.1519
6.36166   36.9257
11.0748   35.1838
15.7879   33.7318
23.8214   31.4585
32.2378   29.4289
45.4345   26.8461
58.6312   24.7845
73.0402   22.8141
87.4492   21.092
101.925   19.6229
116.4   18.3804
140.101   16.7128
164.979   15.3307
197.586   13.7142
248.231   12.0243
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_444
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_444
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_444
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.53046   27.0962
5.26084   25.466
7.99123   24.0269
13.0176   21.7707
18.0439   19.8542
24.3113   17.7169
30.5787   15.8883
39.1045   13.9751
47.6304   12.5162
58.7756   10.9278
69.9208   9.64629
89.534   8.10073
109.147   7.09341
134.473   5.99201
159.8   5.02059
197.297   3.87512
234.794   3.15264
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.55701   35.6885
7.13062   33.6731
10.7042   31.8975
17.436   29.0488
24.1678   26.5999
30.4839   24.4609
36.8001   22.5173
47.3548   19.8654
57.9094   17.8029
70.8744   15.775
83.8393   14.1578
107.586   11.9476
131.334   10.4075
157.251   9.15921
183.17   8.21838
218.522   7.25242
253.875   6.42451
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.05565   41.9095
8.37728   39.1191
12.6988   36.7577
24.5001   31.9664
36.3014   28.544
49.5156   25.0647
62.7297   22.0313
80.8471   19.0581
98.9646   17.0252
116.833   15.3882
134.701   13.9633
172.919   11.7897
235.575   9.74698
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.15871   99.6295
4.03237   96.246
5.90603   93.4911
10.3641   88.8308
14.8221   85.6499
22.8982   80.4234
30.9744   75.6258
43.6377   69.5206
56.3011   64.6473
70.1274   59.9896
83.9537   55.919
97.8441   52.4463
111.735   49.5092
134.478   45.5674
167.264   41.0294
202.77   37.1444
243.831   33.835
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.72592   113.274
5.13605   109.178
7.85237   105.669
13.6699   100.684
19.4874   96.5294
29.4035   90.0239
39.792   84.2158
56.0811   76.8248
72.3701   70.925
90.1555   65.2864
107.941   60.3584
125.809   56.1545
143.676   52.5986
172.931   47.8267
203.638   43.8714
243.886   39.2456
306.399   34.4095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_511
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_511
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_511
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.78144   33.0905
3.70363   31.0996
5.62582   29.3422
9.16436   26.5869
12.7029   24.2464
17.1151   21.6362
21.5274   19.4031
27.5296   17.0667
33.5318   15.2851
41.378   13.3452
49.2242   11.7803
63.0319   9.89279
76.8397   8.66262
94.6691   7.31757
112.499   6.13125
138.897   4.73238
165.295   3.85007
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.50413   43.5835
5.01995   41.1224
7.53578   38.9539
12.2749   35.475
17.0141   32.4844
21.4607   29.8722
25.9072   27.4986
33.3377   24.26
40.7682   21.7413
49.8955   19.2648
59.0228   17.2898
75.7404   14.5907
92.4587   12.7099
110.705   11.1854
128.952   10.0365
153.839   8.85681
178.728   7.84574
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.85517   51.1808
5.8976   47.7731
8.93997   44.8893
17.2481   39.038
25.5562   34.8585
34.8589   30.6095
44.1616   26.9051
56.9163   23.2741
69.671   20.7916
82.2501   18.7924
94.8292   17.0523
121.735   14.3978
165.844   11.9032
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.51973   115.75
2.83879   111.819
4.15784   108.619
7.2963   103.204
10.4347   99.5087
16.1203   93.4364
21.8059   87.8626
30.7209   80.7695
39.6359   75.1076
49.3696   69.6963
59.1033   64.9671
68.8822   60.9325
78.6615   57.5201
94.6724   52.9405
117.753   47.6682
142.75   43.1546
171.657   39.3098
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.91905   131.603
3.61577   126.844
5.52806   122.767
9.62363   116.976
13.7191   112.148
20.7   104.59
28.0135   97.8425
39.4811   89.2555
50.9485   82.4012
63.4694   75.8502
75.9904   70.1248
88.5695   65.2406
101.148   61.1094
121.743   55.5653
143.361   50.9701
171.696   45.5958
215.705   39.9772
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_512
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_512
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.35913   30.2447
2.82564   28.425
4.29216   26.8188
6.99185   24.3004
9.69152   22.1612
13.0578   19.7755
16.4241   17.7344
21.0034   15.599
25.5827   13.9706
31.5689   12.1975
37.5551   10.7671
48.0895   9.042
58.624   7.91763
72.2267   6.68825
85.83   5.60396
105.97   4.32539
126.11   3.51896
+KVIDZALine
ID:Z=1 A=2
1	2
17
1.9105   39.8353
3.82992   37.5858
5.74934   35.6039
9.36501   32.4241
12.9807   29.6907
16.3732   27.3031
19.7656   25.1337
25.4347   22.1736
31.1036   19.8715
38.0672   17.608
45.0308   15.8028
57.7853   13.3359
70.5403   11.6168
84.461   10.2235
98.3823   9.17332
117.37   8.09512
136.359   7.171
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.17832   46.7792
4.49951   43.6645
6.82065   41.0287
13.1592   35.6807
19.4978   31.8606
26.5952   27.9771
33.6926   24.5912
43.4237   21.2725
53.1547   19.0035
62.7518   17.1763
72.3489   15.5858
92.8765   13.1596
126.529   10.8795
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.15946   111.206
2.16582   107.429
3.17218   104.354
5.56663   99.1526
7.96107   95.6021
12.2988   89.7682
16.6366   84.4132
23.4382   77.5986
30.2398   72.159
37.666   66.9601
45.0922   62.4165
52.5529   58.5403
60.0139   55.2619
72.2292   50.8621
89.8387   45.7968
108.91   41.4604
130.964   37.7665
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.46412   126.436
2.75861   121.864
4.21757   117.947
7.34224   112.383
10.4669   107.746
15.7929   100.484
21.3726   94.0013
30.1216   85.7515
38.8706   79.1662
48.4233   72.8724
57.9761   67.3718
67.5731   62.6793
77.1697   58.7103
92.8825   53.3839
109.376   48.9691
130.993   43.8058
164.569   38.4078
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_513
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_513
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_513
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.71442   30.2508
5.64329   28.4307
8.57216   26.8241
13.9639   24.3053
19.3556   22.1656
26.0786   19.7794
32.8017   17.7379
41.9473   15.6021
51.093   13.9734
63.0484   12.2
75.0038   10.7693
96.0428   9.04381
117.082   7.91921
144.249   6.68959
171.417   5.60508
211.64   4.32626
251.863   3.51967
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.81559   39.8433
7.64899   37.5933
11.4824   35.611
18.7035   32.4306
25.9247   29.6966
32.7   27.3086
39.4753   25.1387
50.7973   22.1781
62.1192   19.8755
76.0267   17.6115
89.9341   15.806
115.407   13.3385
140.881   11.6192
168.683   10.2255
196.486   9.17515
234.408   8.09674
272.331   7.17244
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.35048   46.7885
8.98628   43.6733
13.622   41.0369
26.2812   35.6878
38.9404   31.867
53.1152   27.9827
67.2899   24.5961
86.7244   21.2768
106.159   19.0073
125.326   17.1797
144.493   15.5889
185.49   13.1622
252.7   10.8817
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.31564   111.228
4.32551   107.451
6.33538   104.375
11.1175   99.1724
15.8996   95.6212
24.5628   89.7862
33.2261   84.4301
46.81   77.6141
60.394   72.1734
75.2254   66.9735
90.0568   62.429
104.957   58.552
119.858   55.273
144.254   50.8723
179.423   45.8059
217.511   41.4687
261.557   37.7741
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.92409   126.461
5.50942   121.889
8.42321   117.971
14.6637   112.406
20.9041   107.767
31.541   100.504
42.6847   94.0201
60.158   85.7686
77.6312   79.182
96.7095   72.8869
115.788   67.3852
134.955   62.6919
154.121   58.722
185.502   53.3946
218.442   48.9789
261.616   43.8145
328.673   38.4155
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_521
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_521
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_521
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.71442   29.3589
5.64329   27.5925
8.57216   26.0333
13.9639   23.5887
19.3556   21.5121
26.0786   19.1963
32.8017   17.215
41.9473   15.1421
51.093   13.5614
63.0484   11.8403
75.0038   10.4518
96.0428   8.77718
117.082   7.68574
144.249   6.49237
171.417   5.43983
211.64   4.19871
251.863   3.4159
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.81559   38.6686
7.64899   36.485
11.4824   34.5611
18.7035   31.4745
25.9247   28.8211
32.7   26.5035
39.4753   24.3976
50.7973   21.5242
62.1192   19.2895
76.0267   17.0923
89.9341   15.34
115.407   12.9453
140.881   11.2766
168.683   9.92404
196.486   8.90465
234.408   7.85803
272.331   6.96098
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.35048   45.4091
8.98628   42.3857
13.622   39.8271
