ID:Z=2 A=4
2	4
21
3.31387   47.3956
19.5067   43.2347
39.3737   39.5825
72.7248   34.8141
104.269   31.3446
150.271   27.6096
195.653   24.5222
252.433   21.7008
308.594   19.3325
409.101   16.3835
510.16   14.2187
622.214   12.4297
736.141   11.1218
877.978   9.84061
1014.49   8.80683
1183.24   7.79187
1356.64   7.01788
1619.45   6.1157
1882.93   5.54269
2345.85   4.75575
2808.53   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.38076   54.4363
25.7719   49.6573
52.0168   45.4625
96.0744   39.9857
137.745   36.0008
198.514   31.711
258.465   28.1649
333.474   24.9244
407.664   22.2043
540.435   18.8171
673.938   16.3308
821.965   14.276
972.465   12.7738
1159.83   11.3023
1340.18   10.115
1563.11   8.94926
1792.17   8.06029
2139.35   7.02409
2487.41   6.36595
3098.93   5.46212
3710.14   4.80504
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_12
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_12
+KVIDZALine
ID:Z=1 A=1
1	1
20
5.05309   11.5115
10.079   10.91
15.1051   10.3534
30.726   8.87923
46.3472   7.72532
71.3411   6.35653
96.335   5.39421
127.033   4.52918
157.734   3.89458
195.631   3.31325
233.53   2.89978
295.741   2.47788
357.956   2.23163
447.879   1.94446
537.802   1.7268
626.421   1.56076
729.155   1.47613
842.249   1.41266
1178.08   1.2575
1720.24   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.84934   15.5637
14.8559   14.4271
24.8625   13.4122
43.5286   11.7997
62.1949   10.4813
93.3691   8.74724
124.544   7.45679
167.264   6.1806
209.985   5.28975
285.804   4.22445
361.623   3.55924
455.915   2.98981
550.209   2.59265
690.685   2.1951
831.163   1.95345
1005.42   1.73708
1288.59   1.50434
1740.1   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
5.67553   18.3922
17.8887   16.7655
30.1019   15.4137
55.1569   13.3177
80.2119   11.822
116.948   10.1096
153.683   8.76153
200.856   7.40124
248.028   6.3783
310.961   5.4253
373.892   4.77493
475.477   4.00553
577.062   3.46372
690.306   2.9572
813.759   2.61867
965.702   2.29425
1139.23   2.01214
1450.89   1.72298
1756.49   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.83893   42.1008
25.0707   38.2531
45.3025   35.1275
82.6374   30.8403
119.972   27.8168
172.903   24.5022
225.834   21.8773
290.453   19.2584
355.074   17.1567
470.49   14.4348
585.905   12.5834
715.246   10.9942
844.585   9.76746
1005.94   8.6488
1167.3   7.8157
1364.15   6.95974
1560.98   6.2281
1862.56   5.32474
2164.14   4.65022
2696.36   3.89796
3228.58   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
4.29575   47.3956
25.2864   43.2347
51.0399   39.5825
94.2727   34.8141
135.163   31.3446
194.795   27.6096
253.624   24.5222
327.228   21.7008
400.028   19.3325
530.314   16.3835
661.316   14.2187
806.572   12.4297
954.254   11.1218
1138.12   9.84061
1315.08   8.80683
1533.83   7.79187
1758.6   7.01788
2099.29   6.1157
2440.83   5.54269
3040.91   4.75575
3640.68   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
5.24423   55.5416
30.8516   50.6655
62.2695   46.3856
115.011   40.7976
164.895   36.7318
237.642   32.3549
309.41   28.7368
399.203   25.4305
488.016   22.6551
646.958   19.1992
806.774   16.6624
983.978   14.5659
1164.14   13.0332
1388.44   11.5318
1604.33   10.3204
1871.21   9.13097
2145.41   8.22395
2561.02   7.16671
2977.69   6.4952
3709.74   5.57302
4441.43   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_13
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_13
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.22447   11.5115
8.42625   10.91
12.6281   10.3534
25.6875   8.87923
38.7471   7.72532
59.6424   6.35653
80.5377   5.39421
106.202   4.52918
131.868   3.89458
163.551   3.31325
195.235   2.89978
247.245   2.47788
299.257   2.23163
374.435   1.94446
449.612   1.7268
523.699   1.56076
609.586   1.47613
704.135   1.41266
984.894   1.2575
1438.15   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.05413   15.5637
12.4198   14.4271
20.7855   13.4122
36.3907   11.7997
51.996   10.4813
78.0582   8.74724
104.121   7.45679
139.836   6.1806
175.551   5.28975
238.937   4.22445
302.323   3.55924
381.153   2.98981
459.984   2.59265
577.425   2.1951
694.867   1.95345
840.545   1.73708
1077.28   1.50434
1454.75   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.74484   18.3922
14.9553   16.7655
25.1657   15.4137
46.1121   13.3177
67.0585   11.822
97.7703   10.1096
128.482   8.76153
167.919   7.40124
207.356   6.3783
259.969   5.4253
312.58   4.77493
397.507   4.00553
482.434   3.46372
577.108   2.9572
680.317   2.61867
807.344   2.29425
952.415   2.01214
1212.97   1.72298
1468.46   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.04543   42.1008
20.9595   38.2531
37.8737   35.1275
69.0863   30.8403
100.299   27.8168
144.55   24.5022
188.801   21.8773
242.824   19.2584
296.848   17.1567
393.338   14.4348
489.827   12.5834
597.958   10.9942
706.088   9.76746
840.985   8.6488
975.883   7.8157
1140.45   6.95974
1305.01   6.2281
1557.13   5.32474
1809.26   4.65022
2254.2   3.89796
2699.15   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.59132   47.3956
21.1399   43.2347
42.6702   39.5825
78.8136   34.8141
112.999   31.3446
162.852   27.6096
212.034   24.5222
273.568   21.7008
334.43   19.3325
443.352   16.3835
552.872   14.2187
674.308   12.4297
797.773   11.1218
951.485   9.84061
1099.43   8.80683
1282.31   7.79187
1470.22   7.01788
1755.04   6.1157
2040.58   5.54269
2542.25   4.75575
3043.67   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.38427   55.5416
25.7925   50.6655
52.0584   46.3856
96.1513   40.7976
137.855   36.7318
198.673   32.3549
258.672   28.7368
333.741   25.4305
407.99   22.6551
540.868   19.1992
674.477   16.6624
822.623   14.5659
973.243   13.0332
1160.76   11.5318
1341.25   10.3204
1564.36   9.13097
1793.6   8.22395
2141.06   7.16671
2489.4   6.4952
3101.41   5.57302
3713.11   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_14
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_14
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.89811   11.5115
7.77528   10.91
11.6525   10.3534
23.703   8.87923
35.7537   7.72532
55.0347   6.35653
74.3157   5.39421
97.9973   4.52918
121.68   3.89458
150.916   3.31325
180.152   2.89978
228.144   2.47788
276.138   2.23163
345.508   1.94446
414.877   1.7268
483.24   1.56076
562.492   1.47613
649.737   1.41266
908.806   1.2575
1327.05   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.74093   15.5637
11.4603   14.4271
19.1797   13.4122
33.5793   11.7997
47.979   10.4813
72.0278   8.74724
96.0771   7.45679
129.033   6.1806
161.989   5.28975
220.478   4.22445
278.967   3.55924
351.707   2.98981
424.448   2.59265
532.816   2.1951
641.185   1.95345
775.608   1.73708
994.054   1.50434
1342.36   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.37828   18.3922
13.7999   16.7655
23.2215   15.4137
42.5497   13.3177
61.8779   11.822
90.217   10.1096
118.556   8.76153
154.946   7.40124
191.337   6.3783
239.885   5.4253
288.432   4.77493
366.797   4.00553
445.163   3.46372
532.523   2.9572
627.759   2.61867
744.972   2.29425
878.836   2.01214
1119.26   1.72298
1355.01   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.7329   42.1008
19.3403   38.2531
34.9478   35.1275
63.749   30.8403
92.5504   27.8168
133.383   24.5022
174.215   21.8773
224.065   19.2584
273.915   17.1567
362.951   14.4348
451.985   12.5834
551.763   10.9942
651.539   9.76746
776.014   8.6488
900.491   7.8157
1052.34   6.95974
1204.19   6.2281
1436.83   5.32474
1669.49   4.65022
2080.05   3.89796
2490.63   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.31387   47.3956
19.5067   43.2347
39.3737   39.5825
72.7248   34.8141
104.269   31.3446
150.271   27.6096
195.653   24.5222
252.433   21.7008
308.594   19.3325
409.101   16.3835
510.16   14.2187
622.214   12.4297
736.141   11.1218
877.978   9.84061
1014.49   8.80683
1183.24   7.79187
1356.64   7.01788
1619.45   6.1157
1882.93   5.54269
2345.85   4.75575
2808.53   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.1277   55.5416
24.2831   50.6655
49.012   46.3856
90.5245   40.7976
129.788   36.7318
187.047   32.3549
243.535   28.7368
314.211   25.4305
384.114   22.6551
509.216   19.1992
635.007   16.6624
774.483   14.5659
916.289   13.0332
1092.83   11.5318
1262.76   10.3204
1472.81   9.13097
1688.64   8.22395
2015.77   7.16671
2343.72   6.4952
2919.92   5.57302
3495.82   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_21
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_21
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.396   11.5115
8.76839   10.91
13.1409   10.3534
26.7305   8.87923
40.3204   7.72532
62.0641   6.35653
83.8079   5.39421
110.514   4.52918
137.222   3.89458
170.192   3.31325
203.162   2.89978
257.284   2.47788
311.408   2.23163
389.639   1.94446
467.868   1.7268
544.963   1.56076
634.338   1.47613
732.726   1.41266
1024.88   1.2575
1496.54   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.21874   15.5637
12.9241   14.4271
21.6295   13.4122
37.8683   11.7997
54.1072   10.4813
81.2277   8.74724
108.349   7.45679
145.514   6.1806
182.679   5.28975
248.639   4.22445
314.599   3.55924
396.629   2.98981
478.661   2.59265
600.871   2.1951
723.081   1.95345
874.674   1.73708
1121.02   1.50434
1513.82   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.9375   18.3922
15.5625   16.7655
26.1875   15.4137
47.9844   13.3177
69.7813   11.822
101.74   10.1096
133.699   8.76153
174.737   7.40124
215.775   6.3783
270.525   5.4253
325.272   4.77493
413.647   4.00553
502.023   3.46372
600.541   2.9572
707.941   2.61867
840.125   2.29425
991.087   2.01214
1262.22   1.72298
1528.09   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.20969   42.1008
21.8105   38.2531
39.4115   35.1275
71.8915   30.8403
104.372   27.8168
150.419   24.5022
196.467   21.8773
252.684   19.2584
308.901   17.1567
409.309   14.4348
509.716   12.5834
622.237   10.9942
734.758   9.76746
875.132   8.6488
1015.51   7.8157
1186.76   6.95974
1358   6.2281
1620.36   5.32474
1882.72   4.65022
2345.73   3.89796
2808.75   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.73714   47.3956
21.9983   43.2347
44.4028   39.5825
82.0137   34.8141
117.587   31.3446
169.464   27.6096
220.643   24.5222
284.676   21.7008
348.009   19.3325
461.354   16.3835
575.321   14.2187
701.688   12.4297
830.166   11.1218
990.119   9.84061
1144.07   8.80683
1334.38   7.79187
1529.92   7.01788
1826.3   6.1157
2123.44   5.54269
2645.48   4.75575
3167.26   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.84296   55.5416
28.491   50.6655
57.5049   46.3856
106.211   40.7976
152.278   36.7318
219.459   32.3549
285.735   28.7368
368.658   25.4305
450.675   22.6551
597.455   19.1992
745.042   16.6624
908.688   14.5659
1075.07   13.0332
1282.2   11.5318
1481.57   10.3204
1728.03   9.13097
1981.25   8.22395
2365.06   7.16671
2749.85   6.4952
3425.89   5.57302
4101.58   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_22
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_22
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.22447   11.6269
8.42625   11.0194
12.6281   10.4572
25.6875   8.96824
38.7471   7.80277
59.6424   6.42025
80.5377   5.44829
106.202   4.57459
131.868   3.93362
163.551   3.34647
195.235   2.92885
247.245   2.50272
299.257   2.254
374.435   1.96395
449.612   1.74411
523.699   1.57641
609.586   1.49093
704.135   1.42682
984.894   1.27011
1438.15   1.13476
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.05413   15.7197
12.4198   14.5717
20.7855   13.5467
36.3907   11.918
51.996   10.5864
78.0582   8.83493
104.121   7.53154
139.836   6.24256
175.551   5.34278
238.937   4.2668
302.323   3.59492
381.153   3.01978
459.984   2.61864
577.425   2.21711
694.867   1.97303
840.545   1.75449
1077.28   1.51942
1454.75   1.31997
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.74484   18.5766
14.9553   16.9336
25.1657   15.5682
46.1121   13.4512
67.0585   11.9405
97.7703   10.2109
128.482   8.84936
167.919   7.47544
207.356   6.44224
259.969   5.47969
312.58   4.8228
397.507   4.04569
482.434   3.49844
577.108   2.98685
680.317   2.64492
807.344   2.31725
952.415   2.03231
1212.97   1.74025
1468.46   1.56217
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.04543   42.5229
20.9595   38.6366
37.8737   35.4797
69.0863   31.1495
100.299   28.0957
144.55   24.7478
188.801   22.0966
242.824   19.4515
296.848   17.3287
393.338   14.5795
489.827   12.7095
597.958   11.1044
706.088   9.86538
840.985   8.7355
975.883   7.89405
1140.45   7.02951
1305.01   6.29054
1557.13   5.37812
1809.26   4.69684
2254.2   3.93704
2699.15   3.55574
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.59132   47.8707
21.1399   43.6681
42.6702   39.9793
78.8136   35.1631
112.999   31.6588
162.852   27.8864
212.034   24.768
273.568   21.9184
334.43   19.5263
443.352   16.5477
552.872   14.3612
674.308   12.5543
797.773   11.2333
951.485   9.93926
1099.43   8.89512
1282.31   7.86998
1470.22   7.08823
1755.04   6.17701
2040.58   5.59826
2542.25   4.80343
3043.67   4.22561
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.38427   56.0984
25.7925   51.1734
52.0584   46.8506
96.1513   41.2066
137.855   37.1
198.673   32.6793
258.672   29.0249
333.741   25.6854
407.99   22.8822
540.868   19.3917
674.477   16.8294
822.623   14.7119
973.243   13.1639
1160.76   11.6474
1341.25   10.4239
1564.36   9.22251
1793.6   8.3064
2141.06   7.23856
2489.4   6.56031
3101.41   5.62889
3713.11   4.95175
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_23
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_23
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.48503   11.5115
8.94596   10.91
13.407   10.3534
27.2718   8.87923
41.1369   7.72532
63.321   6.35653
85.5051   5.39421
112.752   4.52918
140.001   3.89458
173.638   3.31325
207.277   2.89978
262.495   2.47788
317.715   2.23163
397.529   1.94446
477.343   1.7268
556   1.56076
647.184   1.47613
747.565   1.41266
1045.64   1.2575
1526.85   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.30418   15.5637
13.1858   14.4271
22.0675   13.4122
38.6352   11.7997
55.203   10.4813
82.8727   8.74724
110.543   7.45679
148.461   6.1806
186.379   5.28975
253.674   4.22445
320.97   3.55924
404.662   2.98981
488.355   2.59265
613.039   2.1951
737.725   1.95345
892.388   1.73708
1143.72   1.50434
1544.48   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
5.03749   18.3922
15.8777   16.7655
26.7179   15.4137
48.9562   13.3177
71.1945   11.822
103.801   10.1096
136.406   8.76153
178.276   7.40124
220.145   6.3783
276.003   5.4253
331.859   4.77493
422.024   4.00553
512.189   3.46372
612.703   2.9572
722.277   2.61867
857.139   2.29425
1011.16   2.01214
1287.78   1.72298
1559.03   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.29494   42.1008
22.2522   38.2531
40.2097   35.1275
73.3474   30.8403
106.485   27.8168
153.466   24.5022
200.446   21.8773
257.801   19.2584
315.157   17.1567
417.598   14.4348
520.038   12.5834
634.839   10.9942
749.638   9.76746
892.855   8.6488
1036.07   7.8157
1210.79   6.95974
1385.5   6.2281
1653.17   5.32474
1920.85   4.65022
2393.23   3.89796
2865.63   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.81282   47.3956
22.4438   43.2347
45.302   39.5825
83.6747   34.8141
119.969   31.3446
172.896   27.6096
225.112   24.5222
290.441   21.7008
355.057   19.3325
470.697   16.3835
586.972   14.2187
715.898   12.4297
846.978   11.1218
1010.17   9.84061
1167.24   8.80683
1361.4   7.79187
1560.9   7.01788
1863.29   6.1157
2166.44   5.54269
2699.05   4.75575
3231.4   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.79608   55.5416
28.2152   50.6655
56.9482   46.3856
105.183   40.7976
150.804   36.7318
217.334   32.3549
282.969   28.7368
365.089   25.4305
446.312   22.6551
591.671   19.1992
737.83   16.6624
899.891   14.5659
1064.66   13.0332
1269.79   11.5318
1467.23   10.3204
1711.3   9.13097
1962.07   8.22395
2342.17   7.16671
2723.23   6.4952
3392.72   5.57302
4061.88   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_24
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_24
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.5754   11.5115
9.12623   10.91
13.6771   10.3534
27.8214   8.87923
41.9659   7.72532
64.597   6.35653
87.2281   5.39421
115.024   4.52918
142.822   3.89458
177.137   3.31325
211.453   2.89978
267.784   2.47788
324.117   2.23163
405.54   1.94446
486.962   1.7268
567.203   1.56076
660.225   1.47613
762.628   1.41266
1066.71   1.2575
1557.62   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.39091   15.5637
13.4515   14.4271
22.5122   13.4122
39.4137   11.7997
56.3154   10.4813
84.5426   8.74724
112.77   7.45679
151.452   6.1806
190.134   5.28975
258.786   4.22445
327.437   3.55924
412.816   2.98981
498.195   2.59265
625.392   2.1951
752.59   1.95345
910.37   1.73708
1166.77   1.50434
1575.6   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
5.139   18.3922
16.1977   16.7655
27.2562   15.4137
49.9427   13.3177
72.6291   11.822
105.892   10.1096
139.155   8.76153
181.868   7.40124
224.581   6.3783
281.565   5.4253
338.546   4.77493
430.528   4.00553
522.51   3.46372
625.049   2.9572
736.832   2.61867
874.411   2.29425
1031.53   2.01214
1313.73   1.72298
1590.45   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.38149   42.1008
22.7006   38.2531
41.0199   35.1275
74.8254   30.8403
108.631   27.8168
156.558   24.5022
204.485   21.8773
262.996   19.2584
321.508   17.1567
426.013   14.4348
530.517   12.5834
647.631   10.9942
764.744   9.76746
910.847   8.6488
1056.95   7.8157
1235.19   6.95974
1413.42   6.2281
1686.48   5.32474
1959.56   4.65022
2441.46   3.89796
2923.37   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.88966   47.3956
22.896   43.2347
46.2149   39.5825
85.3607   34.8141
122.386   31.3446
176.38   27.6096
229.648   24.5222
296.294   21.7008
362.211   19.3325
480.182   16.3835
598.8   14.2187
730.324   12.4297
864.045   11.1218
1030.53   9.84061
1190.76   8.80683
1388.83   7.79187
1592.35   7.01788
1900.83   6.1157
2210.09   5.54269
2753.44   4.75575
3296.51   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.99131   54.9876
29.3637   50.1601
59.2664   45.9229
109.464   40.3906
156.942   36.3654
226.181   32.0322
294.488   28.4502
379.951   25.1768
464.48   22.4291
615.756   19.0077
767.865   16.4962
936.523   14.4206
1108   12.9032
1321.48   11.4168
1526.96   10.2175
1780.96   9.03989
2041.94   8.14192
2437.51   7.09522
2834.08   6.43041
3530.83   5.51743
4227.23   4.8537
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_31
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_31
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.18233   11.5115
8.34214   10.9014
12.502   10.3369
25.431   8.84189
38.3602   7.67202
59.0469   6.28487
79.7337   5.31033
105.142   4.43506
130.552   3.7937
161.919   3.20707
193.287   2.79082
244.778   2.36824
296.271   2.12396
370.699   1.84067
445.126   1.62794
518.474   1.46749
603.505   1.39096
697.111   1.33686
975.069   1.21002
1423.8   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.01369   15.5637
12.2958   14.4112
20.5779   13.3822
36.0272   11.7478
51.4766   10.4118
77.2787   8.65545
103.081   7.34941
138.44   6.05928
173.799   5.16029
236.552   4.08832
299.306   3.42247
377.35   2.85614
455.394   2.46467
571.664   2.07852
687.935   1.85063
832.16   1.65258
1066.53   1.4514
1440.24   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.69751   18.3922
14.8059   16.7428
24.9142   15.3723
45.6513   13.2484
66.3886   11.7338
96.7938   10.0009
127.199   8.63783
166.242   7.26388
205.286   6.23236
257.374   5.27412
309.46   4.62308
393.54   3.85681
477.62   3.32157
571.35   2.82384
673.529   2.49811
799.29   2.19083
942.914   1.92964
1200.87   1.68132
1453.81   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.00508   42.1008
20.7496   38.1988
37.4945   35.0297
68.3949   30.6846
99.2957   27.6223
143.105   24.2673
186.914   21.6124
240.398   18.9656
293.882   16.8439
389.41   14.1018
484.936   12.2433
591.988   10.6535
699.04   9.4316
832.591   8.32519
966.144   7.50863
1129.07   6.67528
1291.99   5.96812
1541.59   5.10554
1791.21   4.47525
2231.71   3.80765
2672.23   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.5555   47.3956
20.9282   43.1757
42.243   39.4731
78.0249   34.6406
111.869   31.1261
161.224   27.3455
209.915   24.2221
270.834   21.3714
331.089   18.9804
438.924   16.0103
547.352   13.8363
667.576   12.0464
789.81   10.7452
941.989   9.47765
1088.46   8.45999
1269.51   7.46891
1455.55   6.72351
1737.53   5.86875
2020.22   5.34828
2516.89   4.65695
3013.31   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.56228   55.5416
26.8388   50.5964
54.1703   46.2574
100.052   40.5943
143.449   36.4758
206.735   32.0454
269.17   28.3851
347.286   25.0444
424.55   22.2425
562.823   18.7618
701.856   16.2143
856.017   14.1167
1012.75   12.5919
1207.88   11.1065
1395.7   9.91394
1627.87   8.7525
1866.42   7.87898
2227.99   6.87731
2590.47   6.26737
3227.33   5.45724
3863.87   4.9026
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_32
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_32
+KVIDZALine
ID:Z=1 A=1
1	1
10
5.57789   2.26482
21.6355   2.02189
49.525   1.71649
89.2463   1.30697
157.702   0.95299
232.074   0.716998
338.562   0.529593
491.531   0.376264
708.257   0.283776
1091.08   0.206341
+KVIDZALine
ID:Z=1 A=2
1	2
10
7.26816   3.11162
31.7771   2.70905
79.1048   2.11213
121.361   1.76508
182.211   1.43192
250.668   1.14734
352.929   0.87664
535.478   0.626766
769.052   0.447755
1100.57   0.320215
+KVIDZALine
ID:Z=1 A=3
1	3
9
13.1841   3.55584
55.4409   2.9381
