557.703   238.441
688.681   280.752
840.141   322.773
985.425   358.595
1165.14   399.752
1364.45   440.3
1520.63   472.542
1778.71   517.072
2105.93   573.125
2371.67   615.444
2687.03   671.296
+KVIDZALine
ID:Z=8 A=16
8	16
13
219.865   117.042
328.527   164.227
521.523   248.486
685.327   310.838
862.106   367.292
1037.26   420.375
1261.92   474.331
1521.53   529.894
1797.68   581.998
2062.8   630.306
2408.87   688.519
2740.16   744.286
3140.12   810.785
+KVIDZALine
ID:Z=9 A=18
9	18
12
254.124   151.76
434.258   237.425
608.202   315.533
806.137   392.401
998.971   461.831
1255.98   531.261
1504.85   592.902
1771   655.425
2141.75   723.574
2543.77   793.426
2955.09   857.972
3574.62   961.145
+KVIDZALine
ID:Z=10 A=20
10	20
13
270.594   184.648
420.925   261.155
588.941   346.49
815.91   443.596
989.821   509.804
1225.63   580.426
1452.6   642.221
1732.63   715.786
2072.54   782.528
2402.41   844.688
2832.52   920.319
3282.09   1003.84
4087.8   1140.03
+KVIDZALine
ID:Z=11 A=22
11	22
14
285.177   218.869
489.043   327.194
673.29   427.188
883.372   514.186
1173.06   618.908
1474.04   713.158
1827.69   805.314
2188.87   884.903
2527.47   954.019
2851.02   1018.95
3177.31   1075.31
3564.12   1144.66
4041.73   1226.12
4467.49   1295.49
+KVIDZALine
ID:Z=12 A=24
12	24
12
312.693   270.236
523.26   387.95
769.325   506.807
1078.63   646.161
1423.68   760.777
1790.61   871.889
2224.8   978.466
2805.77   1100.72
3405.09   1210.41
3998.29   1320.1
4469.18   1392.79
4933.95   1473.48
+KVIDZALine
ID:Z=13 A=26
13	26
12
339.014   325.928
578.534   455.438
755.863   546.646
997.301   666.623
1290.25   779.84
1592.85   891.368
2090.26   1044.19
2640.66   1170.07
3203.28   1276.59
3863.75   1402.47
4285.71   1478.79
4952.3   1599.36
+KVIDCutLine
OK:threshold
right
11
19.955   1.18194
45.2348   6.98653
70.2715   12.675
98.1213   23.925
130.386   37.5653
161.384   50.6181
206.475   71.7167
269.428   115.227
309.863   150.645
415.325   316.476
601.995   786.434
+KVIDCutContour
INFO:MassID
0
12
428.976   135.035
456.255   123.431
712.004   174.309
896.143   208.228
1117.79   249.287
1415.53   303.208
1357.55   325.725
1042.52   264.4
636.984   185.913
464.799   146.763
432.386   137.713
428.976   135.035
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_21
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.756874,Bkg_slp:-0.073649,GausWid:0.0458247,PIDvsA_a0:1.98206,PIDvsA_a1:0.139254,PIDvsA_a2:0.000487989,Norm_1:9.73819,Norm_2:16.6843,Norm_3:1.87477
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:3.15441,Bkg_slp:-0.588022,GausWid:0.0415195,PIDvsA_a0:1.93255,PIDvsA_a1:0.325359,PIDvsA_a2:-0.0107873,Norm_1:8.53228,Norm_2:5.71504,Norm_3:3.36206
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.464923,Bkg_slp:-5.99026e-08,GausWid:0.0294971,PIDvsA_a0:2.89524,PIDvsA_a1:0.249249,PIDvsA_a2:-0.00535399,Norm_1:6.33172,Norm_2:11.8321,Norm_3:1.78953
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.895643,Bkg_slp:-0.0707118,GausWid:0.0276471,PIDvsA_a0:2.98858,PIDvsA_a1:0.364639,PIDvsA_a2:-0.00957299,Norm_1:2.41015,Norm_2:9.03758,Norm_3:6.5037,Norm_4:2.08256
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.401758,Bkg_slp:-0.016669,GausWid:0.0278121,PIDvsA_a0:4.39464,PIDvsA_a1:0.219064,PIDvsA_a2:-0.00314045,Norm_1:0.294086,Norm_2:4.05056,Norm_3:6.92939,Norm_4:0.578896
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.212722,Bkg_slp:-4.87465e-07,GausWid:0.0290071,PIDvsA_a0:3.35684,PIDvsA_a1:0.439478,PIDvsA_a2:-0.00937961,Norm_1:0.497454,Norm_2:3.42181,Norm_3:1.68604,Norm_4:0.625783
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_21
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.708000,2.835154,2.899000|7:2.901000,2.980751,3.083000|8:3.088000,3.127325,3.225000
<PARAMETER> PIDRANGE4=7:3.574000,3.681484,3.791000|9:3.884000,3.987007,4.052000|10:4.057000,4.107407,4.205000
<PARAMETER> PIDRANGE5=10:4.770000,4.852332,4.915000|11:4.919000,4.989147,5.063000|12:5.068000,5.115253,5.184000
<PARAMETER> PIDRANGE6=11:5.773000,5.841286,5.902000|12:5.911000,5.985746,6.049000|13:6.052000,6.111061,6.170000|14:6.174000,6.217229,6.284000
<PARAMETER> PIDRANGE7=13:6.670000,6.711734,6.751000|14:6.773000,6.846005,6.905000|15:6.909000,6.973996,7.047000|16:7.055000,7.095705,7.148000
<PARAMETER> PIDRANGE8=15:7.785000,7.838605,7.890000|16:7.912000,7.987315,8.053000|17:8.060000,8.117266,8.176000|18:8.185000,8.228458,8.285000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
19.543   7.30093
38.1976   10.9954
71.2945   17.1528
116.427   26.8287
164.568   36.8565
222.938   49.3472
305.38   66.0602
+KVIDZALine
ID:Z=2 A=4
2	4
12
34.5871   18.7361
54.4452   25.0694
85.7368   32.9861
125.453   41.7824
179.612   51.1065
242.796   62.0139
313.203   73.9769
369.327   84.7546
436.724   98.1602
520.16   116.009
625.641   136.147
708   152.882
+KVIDZALine
ID:Z=3 A=7
3	7
15
48.0841   36.1806
82.1057   50.0787
127.282   64.6806
178.035   76.9954
223.211   86.8472
299.912   100.602
369.253   111.838
447.421   124.476
537.614   139.028
637.348   154.854
719.379   170.188
786.218   182.326
917.029   206.885
1091.3   236.757
1392.68   288.362
+KVIDZALine
ID:Z=4 A=9
4	9
13
58.4158   56.4486
109.884   78.2736
183.868   104.949
232.11   118.729
300.314   135.665
382.317   152.146
480.792   170.077
615.875   191.694
783.734   217.107
930.975   239.278
1086.2   263.919
1174.43   278.763
1379.61   313.908
+KVIDZALine
ID:Z=5 A=11
5	11
17
61.7378   75.2125
97.9021   93.4458
139.26   117.139
181.656   136.711
219.311   150.678
295.515   172.963
360.184   189.469
464.712   213.482
601.62   238.3
716.3   258.243
874.414   281.59
1009.64   301.673
1143.43   321.507
1293.05   343.535
1476.73   371.811
1597.32   390.014
1771.24   418.23
+KVIDZALine
ID:Z=6 A=12
6	12
16
74.4383   107.868
122.521   135.062
158.722   155.537
211.702   182.248
249.544   196.716
352.259   228.992
456.056   255.703
580.625   281.526
758.643   314.907
922.951   342.786
1111.9   371.253
1300.09   399.556
1514.58   430.101
1845.63   476.925
2079.23   512.025
2281.42   547.198
+KVIDZALine
ID:Z=7 A=14
7	14
16
86.4731   136.204
126.312   168.537
160.256   189.975
223.265   221.933
281.519   249.63
361.171   279.458
484.811   317.098
657.931   361.819
836.844   400.171
1049.52   441.551
1311.3   483.021
1499.23   511.401
1768.7   549.313
2029.32   586.985
2336.16   629.154
2599.27   666.906
+KVIDZALine
ID:Z=8 A=16
8	16
17
100.534   167.729
148.574   205.721
209.504   250.988
258.716   282.513
327.848   311.613
464.939   364.963
602.486   405.075
777.794   448.519
1007.33   496.029
1286.77   545.6
1463.94   574.332
1696.94   607.892
1965.36   649.195
2232.93   688.36
2520.59   724.326
2846.63   769.219
3187.23   819.23
+KVIDZALine
ID:Z=9 A=18
9	18
12
115.676   221.792
207.885   294.542
348.394   368.908
524.03   443.275
734.793   512.792
976.293   570.992
1296.83   637.275
1670.05   700.325
2091.58   761.758
2526.45   831.549
3030.74   904.667
3619.34   978.267
+KVIDZALine
ID:Z=10 A=20
10	20
13
124.079   263.96
237.46   350.723
400.728   447.497
563.996   519.244
772.616   587.653
1062.87   667.742
1384.87   736.151
1770.37   802.892
2160.47   869.492
2624.37   942.653
3066.47   1003.39
3513.71   1066.7
4022.85   1139.27
+KVIDZALine
ID:Z=11 A=22
11	22
14
150.894   324.584
251.112   403.073
381.584   486.468
521.51   553.51
684.128   622.188
871.327   690.866
1086.89   748.097
1368.63   818.41
1742.83   899.134
2077.56   955.173
2393.99   1014.32
3078.22   1116.67
3648.58   1198.15
4505.87   1309.26
+KVIDZALine
ID:Z=12 A=24
12	24
14
160.477   368.884
266.055   459.223
390.108   543.109
508.883   616.24
680.446   695.825
875.764   773.258
1105.39   837.786
1345.58   900.163
1646.48   971.143
2071.36   1057.22
2592.19   1143.33
3163.91   1241.39
3900.71   1350
4849.17   1468.52
+KVIDZALine
ID:Z=13 A=26
13	26
14
172.362   429.975
273.751   507.975
414.314   615.225
545.659   695.175
697.744   771.225
900.523   853.125
1177.04   940.875
1455.35   1014.5
1729.94   1089.08
2272.26   1200.49
2795.38   1291.04
3252.08   1357.4
3943.25   1461.11
4756.6   1572.22
+KVIDZALine
ID:Z=14 A=28
14	28
12
194.249   497.025
336.377   613.99
503.354   729.945
744.356   861.275
947.027   936.475
1246.58   1050.77
1541.88   1129.18
1812.99   1202.03
2186.76   1280.78
2688.24   1386.27
3284.77   1483.33
4263.12   1642.59
+KVIDCutLine
OK:threshold
right
13
18.2466   1.96157
33.9853   12.444
43.0117   20.6005
50.8346   29.1116
56.8522   39.3958
66.4804   57.4819
76.7104   76.9866
87.2877   101.073
114.842   182.338
146.154   264.877
207.069   432.629
360.074   831.674
565.701   1313.1
+KVIDCutContour
INFO:MassID
0
30
278.096   110.758
296.177   87.3931
366.315   98.5528
615.219   141.742
1409.11   282.729
1880.48   401.498
3398.02   668.985
3922.3   795.741
4071.67   954.372
3931.02   1058.38
3454.01   1021.84
2762.96   926.261
2274.03   845.341
2023.26   801.812
2069.32   713.589
1857.88   683.333
1129.04   569.067
1182.47   490.844
979.724   456.805
754.469   410.952
773.018   374.094
783.973   358.834
672.329   335.177
720.176   288.68
579.832   256.69
490.67   231.667
516.536   199
213.386   134.14
231.83   100.284
278.096   110.758
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_22
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.568938,Bkg_slp:-4.01252e-09,GausWid:0.0393603,PIDvsA_a0:1.76983,PIDvsA_a1:0.207672,PIDvsA_a2:-0.00499876,Norm_1:10.6656,Norm_2:17.9214,Norm_3:1.83316
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.26387,Bkg_slp:-0.838525,GausWid:0.0398955,PIDvsA_a0:2.03095,PIDvsA_a1:0.305431,PIDvsA_a2:-0.00967699,Norm_1:9.23798,Norm_2:5.92576,Norm_3:3.16173
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.18311,Bkg_slp:-0.529332,GausWid:0.0276085,PIDvsA_a0:3.14534,PIDvsA_a1:0.20128,PIDvsA_a2:-0.00309872,Norm_1:6.43681,Norm_2:11.5543,Norm_3:1.20822
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.527116,Bkg_slp:-8.17214e-08,GausWid:0.0270202,PIDvsA_a0:3.49848,PIDvsA_a1:0.284979,PIDvsA_a2:-0.00644135,Norm_1:2.7527,Norm_2:8.73106,Norm_3:6.4396,Norm_4:1.67944
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.287345,Bkg_slp:-8.27263e-05,GausWid:0.0255598,PIDvsA_a0:4.38347,PIDvsA_a1:0.219215,PIDvsA_a2:-0.00307417,Norm_1:0.170959,Norm_2:3.43512,Norm_3:5.25477,Norm_4:0.429682
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.6339,Bkg_slp:-0.557468,GausWid:0.0274971,PIDvsA_a0:3.9958,PIDvsA_a1:0.36137,PIDvsA_a2:-0.00701949,Norm_1:0.201167,Norm_2:1.96216,Norm_3:0.7696,Norm_4:0.320917
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_22
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.724000,2.835909,2.900000|7:2.903000,2.978597,3.069000|8:3.074000,3.111287,3.196000
<PARAMETER> PIDRANGE4=7:3.593000,3.694792,3.799000|9:3.897000,3.995991,4.062000|10:4.068000,4.117559,4.210000
<PARAMETER> PIDRANGE5=10:4.772000,4.848267,4.911000|11:4.915000,4.984474,5.059000|12:5.067000,5.114483,5.175000
<PARAMETER> PIDRANGE6=11:5.786000,5.853843,5.912000|12:5.920000,5.990671,6.053000|13:6.056000,6.114616,6.177000|14:6.182000,6.225678,6.288000
<PARAMETER> PIDRANGE7=13:6.684000,6.713735,6.743000|14:6.782000,6.849948,6.910000|15:6.916000,6.980012,7.049000|16:7.063000,7.103927,7.149000
<PARAMETER> PIDRANGE8=15:7.803000,7.836957,7.872000|16:7.913000,7.980723,8.045000|17:8.058000,8.110449,8.165000|18:8.184000,8.226136,8.274000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
22.8992   7.9125
53.1683   13.969
90.6756   21.0023
145.292   33.1153
184.773   41.5162
244.653   53.0431
305.849   65.9375
374.284   80.3949
+KVIDZALine
ID:Z=2 A=4
2	4
12
33.4276   17.0949
54.4843   23.9329
82.1213   31.5523
111.074   37.9995
155.82   46.5958
208.462   55.9736
264.394   65.156
340.067   79.4181
383.496   87.819
446.008   101.104
526.412   116.868
656.316   142.946
+KVIDZALine
ID:Z=3 A=7
3	7
14
46.9315   35.0301
79.1233   46.5069
116.144   58.669
169.26   73.4005
226.401   85.3912
290.135   98.4856
347.448   107.832
422.683   120.447
515.027   135.158
624.877   153.461
737.753   173.702
847.015   193.788
1056.1   231.093
1242.57   261.907
+KVIDZALine
ID:Z=4 A=9
4	9
15
55.0293   49.9861
89.4227   67.0306
126.233   82.3093
166.057   98.4759
219.755   114.231
288.542   130.292
348.278   142.747
459.604   163.069
552.678   179.835
637.213   193.079
758.304   211.704
878.168   230.316
1008.45   250.958
1110.62   267.395
1230.64   289.116
+KVIDZALine
ID:Z=5 A=11
5	11
18
69.7006   80.1458
108.184   98.4329
151.731   119.28
206.418   140.127
259.079   156.951
297.151   168.381
373.847   187.963
456.988   206.63
502.859   215.444
593.167   233.593
661.974   245.519
760.883   262.63
876.625   280.429
984.631   297.319
1166.66   324.722
1327.05   347.155
1487.43   372.704
1639.19   398.253
+KVIDZALine
ID:Z=6 A=12
6	12
17
80.0954   100.503
133.716   133.914
181.151   160.958
232.578   182.953
