<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_32
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.792000,2.871364,2.933000|7:2.938000,3.002966,3.072000|8:3.081000,3.109806,3.166000
<PARAMETER> PIDRANGE4=7:3.623000,3.710459,3.799000|9:3.922000,4.002854,4.066000|10:4.076000,4.121468,4.190000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
2.81784   2.22069
18.894   1.94795
51.2272   1.61766
90.2435   1.41784
142.627   1.25657
248.291   0.986643
369.12   0.844884
726.774   0.759828
1398.58   0.78818
2779.43   0.640252
5091.12   0.362903
+KVIDZALine
ID:Z=2 A=4
2	4
15
4.2385   8.56548
75.6332   7.45506
147.028   6.56958
295.62   5.27961
444.213   4.44897
678.832   3.45299
913.451   2.71785
1294.06   2.00588
1674.66   1.67918
2203.86   1.47987
2733.06   1.41951
3309.39   1.39782
3897.33   1.32686
4472.47   1.18511
5381.11   0.958291
+KVIDZALine
ID:Z=3 A=7
3	7
29
7.0855   16.5285
39.463   16.037
70.6674   15.8732
103.503   15.2248
136.357   14.5827
223.368   13.2913
310.38   12.3799
388.081   11.6893
465.783   11.0515
586.612   10.1147
707.441   9.23702
839.502   8.3513
971.562   7.56497
1158.53   6.66251
1345.51   6.02051
1536.37   5.61334
1727.24   5.32447
1980.98   4.92754
2234.72   4.55897
2505.4   4.27809
2776.09   4.05946
3059.12   3.8272
3342.14   3.61698
3625.17   3.46436
3908.2   3.34768
4187.8   3.23805
4467.4   3.1271
5047.5   2.88733
5627.6   2.6255
+KVIDZALine
ID:Z=4 A=9
4	9
33
7.32012   23.7361
38.0553   22.999
66.9134   22.5076
95.0294   21.9038
124.19   21.2647
214.748   20.0285
307.188   18.8818
397.282   17.8989
487.839   16.5907
608.77   15.5215
729.701   14.4792
850.631   13.4973
971.562   12.6092
1155.96   11.4809
1340.36   10.5846
1524.75   9.8567
1709.15   9.23348
1957.02   8.47725
2204.88   7.81033
2452.74   7.24845
2700.61   6.80991
3013.95   6.44218
3327.28   6.22407
3646.14   6.08257
3964.99   5.97656
4228.7   5.8909
4492.41   5.79837
4779.68   5.68449
5066.95   5.55129
5381.11   5.43788
5724.26   5.35282
6135.08   5.21106
6594.23   5.0126
+KVIDZALine
ID:Z=5 A=11
5	11
33
6.38164   36.3495
35.9437   35.6943
75.5944   34.9572
125.789   34.1152
185.942   33.3577
257.986   32.2376
330.029   30.9341
422.657   29.3334
515.285   27.9047
631.927   26.3561
748.569   24.9618
870.898   23.5398
993.227   22.227
1148.78   20.8366
1304.34   19.6773
1493.03   18.4306
1681.71   17.3403
1918.42   16.1942
2155.14   15.2196
2450.18   14.1392
2745.21   13.2289
3036.82   12.5177
3328.42   11.8919
3626.96   11.2503
3925.49   10.7113
4229.58   10.3762
4533.66   10.1726
4816.4   10.0029
5099.14   9.83241
5555.87   9.56107
6012.6   9.32208
6367.84   9.18047
6723.08   9.09526
+KVIDZALine
ID:Z=6 A=12
6	12
35
7.0855   47.9315
58.7018   46.3753
110.083   45.2286
145.276   44.6552
185.396   43.7543
269.335   42.1048
354.044   40.6118
441.525   38.9971
529.007   37.366
637.073   35.5663
745.139   33.9903
873.79   32.3175
1002.44   30.831
1165.39   29.1712
1328.35   27.6718
1522.18   26.0007
1716.01   24.5125
1958.86   22.9969
2201.71   21.7399
2490.37   20.3848
2779.03   19.188
3049.74   18.2504
3320.44   17.4848
3596.44   16.8506
3872.44   16.2869
4190.87   15.6428
4509.31   15.0486
4862.22   14.5214
5215.13   14.1419
5466.46   13.953
5717.78   13.8017
6131.02   13.5693
6544.25   13.348
6912.4   13.1624
7280.55   12.9895
+KVIDZALine
ID:Z=7 A=14
7	14
33
9.4317   61.7248
51.194   60.3324
87.7946   59.3495
136.83   58.121
184.796   56.9466
286.947   54.3726
389.098   52.2731
507.347   50.0641
625.597   48.036
767.491   45.8467
909.385   43.8439
1067.41   41.742
1225.43   39.8126
1432.99   37.6045
1640.54   35.6579
1889.26   33.5033
2137.99   31.5465
2443.31   29.4604
2749.87   27.745
3115.26   25.9316
3481.88   24.4756
3852.39   23.2447
4222.89   22.2563
4614.35   21.4628
5005.82   20.7818
5356.82   20.155
5707.81   19.5576
6135.7   18.9528
6563.59   18.4432
6875.32   18.0988
7187.06   17.7887
7462.55   17.5607
7738.04   17.3918
+KVIDZALine
ID:Z=8 A=16
8	16
33
16.684   78.0026
71.4285   75.8551
126.173   74.0788
217.414   71.637
308.655   69.3919
399.962   66.9599
491.27   64.5216
585.613   62.2598
679.956   60.2371
813.752   57.6296
947.547   55.2601
1105.73   52.7123
1263.92   50.448
1464.89   47.9801
1665.87   45.8298
1912.22   43.4145
2158.57   41.1791
2458.73   38.6718
2758.88   36.4222
3142.95   33.9712
3527.03   32.0646
3881.53   30.7985
4236.04   29.8126
4603.12   28.8809
4970.2   28.0382
5366.23   27.256
5762.25   26.5188
6146   25.7706
6529.75   25.0462
6877.74   24.4701
7225.73   23.9612
7491.55   23.601
7757.38   23.2524
+KVIDZALine
ID:Z=9 A=18
9	18
35
16.684   94.3643
74.0354   92.1065
136.601   89.4905
196.559   87.4888
246.09   85.5355
360.792   82.4057
459.854   79.5407
584.984   76.7058
710.115   74.0909
845.673   71.587
981.23   69.295
1137.64   66.7186
1294.06   64.1721
1479.14   61.2235
1664.23   58.5043
1923.44   55.3068
2182.64   52.59
2470.78   49.8104
2758.93   47.3458
3134.59   44.7475
3510.25   42.5852
3863.7   40.6978
4217.15   39.0373
4613.4   37.5664
5009.64   36.3108
5285.81   35.4376
5561.97   34.5797
5995.95   33.3477
6429.93   32.286
6646.14   31.8202
6862.36   31.3693
7120.44   30.8207
7378.52   30.2794
7581.86   29.8783
7785.19   29.5164
+KVIDZALine
ID:Z=10 A=20
10	20
31
4.78882   109.368
41.7935   107.909
78.7982   106.572
143.012   104.479
207.226   102.578
335.654   99.0481
464.082   95.787
604.483   92.4714
744.883   89.3959
893.99   86.3546
1043.1   83.4042
1228.12   79.7205
1413.14   76.2142
1618.85   72.7939
1824.55   69.8231
2108.61   66.2334
2392.68   63.0325
2721.37   59.623
3050.06   56.6414
3474.52   53.5806
3898.99   51.0491
4326.72   48.6678
4754.45   46.6552
5109.26   45.4106
5464.07   44.2586
5959.28   42.3669
6454.49   40.6636
6753.79   39.9899
7053.09   39.4652
7377.43   38.8282
7701.76   37.8674
+KVIDZALine
ID:Z=11 A=22
11	22
31
9.14231   128.142
92.9471   124.292
176.752   120.952
283.412   117.303
390.073   114.162
513.059   110.972
636.045   108.17
790.39   105.066
944.734   102.038
1106.36   98.5962
1267.99   95.0831
1468.72   91.0344
1669.45   87.4264
1893.64   83.8941
2117.83   80.6936
2407.19   76.7864
2696.56   73.2374
3038.06   69.6813
3379.56   66.6159
3851.4   62.8076
4323.25   59.5579
4789.88   56.9797
5256.52   54.7829
5639.73   53.0722
6022.94   51.4693
6440.04   49.9043
6857.14   48.4611
7110.01   47.6158
7362.88   46.8261
7579.25   46.2294
7795.62   45.7361
+KVIDZALine
ID:Z=12 A=24
12	24
29
11.3191   146.517
99.4773   142.31
187.636   138.528
276.882   135.122
366.129   132.137
503.264   128.279
640.399   124.947
791.683   121.457
942.967   118.156
1123.73   114.509
1304.48   110.933
1518.25   106.509
1732.01   102.182
2000.52   97.3967
2269.03   93.2171
2675.7   87.5825
3082.38   82.7113
3452.56   78.9248
3822.73   75.6317
4315.43   71.8085
4808.13   68.5522
5300.83   65.7809
5793.53   63.2549
6325.34   60.5545
6857.14   57.8961
7102.19   56.7149
7347.24   55.6115
7607.92   54.5808
7868.61   53.7586
+KVIDZALine
ID:Z=13 A=26
13	26
29
11.3191   166.489
108.184   162.101
205.05   158.101
312.798   154.087
420.547   150.511
570.743   146.147
720.938   142.123
880.929   137.835
1040.92   133.734
1256.12   128.891
1471.32   124.574
1732.01   119.601
1992.7   114.892
2349.84   108.977
2706.99   103.633
3098.02   98.3428
3489.05   93.5949
3880.09   89.3661
4271.12   85.67
4828.99   81.2836
5386.86   77.6133
5788.32   75.1908
6189.78   72.8174
6518.25   70.8688
6846.72   69.0124
7107.41   67.6678
7368.09   66.3866
7613.14   65.1712
7858.19   63.8797
+KVIDZALine
ID:Z=14 A=28
14	28
25
1.04269   189.402
79.2493   184.912
157.456   181.154
261.731   176.935
366.006   173.182
553.702   166.639
741.397   160.632
944.734   155.17
1148.07   150.412
1387.9   145.055
1627.74   139.834
1914.49   133.794
2201.25   128.179
2547.97   122.189
2894.68   116.841
3316.99   110.85
3739.31   105.641
4192.91   101.137
4646.51   97.2932
5287.8   92.0717
5929.09   87.0796
6434.83   83.4076
6940.56   79.9403
7349.84   77.2423
7759.12   74.6064
+KVIDZALine
ID:Z=15 A=30
15	30
31
11.3191   211.227
111.76   206.49
212.2   202.101
307.352   198.208
402.503   194.52
599.322   187.39
796.141   180.863
992.961   174.877
1189.78   169.339
1464.81   162.201
1739.84   155.696
2014.86   149.773
2289.89   144.378
2609.23   138.706
2928.57   133.592
3247.92   128.957
3567.26   124.72
3843.59   121.315
4119.92   118.109
4396.25   115.063
4672.58   112.129
5077.95   107.97
5483.32   104.039
5888.69   100.384
6294.06   96.888
6578.21   94.4457
6862.36   91.9415
7125.65   89.5518
7388.95   87.2465
7620.96   85.4372
7852.97   83.9728
+KVIDZALine
ID:Z=16 A=32
16	32
23
16.684   232.818
118.352   227.518
220.021   222.699
337.33   217.636
454.64   212.998
663.191   205.548
871.741   199.046
1093.33   193.061
1314.91   187.602
1627.74   180.049
1940.56   172.56
2271.64   164.82
2602.71   157.736
3095.41   149.1
3588.11   141.932
4070.39   135.405
4552.66   129.397
5053.18   123.848
5553.7   118.497
6320.13   109.819
7081.33   102.224
7501.04   97.6449
7915.54   94.5454
+KVIDZALine
ID:Z=17 A=34
17	34
21
11.4702   253.272
113.139   247.653
214.807   242.733
354.932   236.829
495.057   231.599
724.704   223.727
954.35   216.42
1206.85   208.869
1459.36   202.04
1724.92   195.808
1990.48   190.056
2388.83   181.407
2787.17   173.279
3285.65   164.764
3784.12   157.302
4227.09   150.773
4670.06   144.519
5308.93   136.513
5947.81   129.34
6768.44   120.392
7589.07   110.567
+KVIDZALine
ID:Z=18 A=37
18	37
21
6.25646   276.236
113.139   269.432
220.021   264.154
329.51   259.726
438.999   255.671
702.294   245.488
965.589   235.878
1228.88   228.234
1492.18   221.483
1781.54   213.655
2070.91   206.059
2464.55   197.535
2858.19   190.379
3379.56   181.356
3900.94   172.642
4510.95   163.012
5120.96   154.134
5749.22   145.848
6377.48   138.197
7060.48   130.236
7743.48   122.259
+KVIDZALine
ID:Z=19 A=39
19	39
21
42.7528   306.578
178.311   298.929
313.869   291.489
444.213   284.667
574.557   278.301
845.673   266.765
1116.79   257.046
1416.58   247.622
1716.37   238.953
2042.23   229.881
2368.09   221.404
2790.41   211.753
3212.72   203.311
3702.82   194.437
4192.91   186.089
4818.56   175.735
5444.21   166.034
6150.68   156.29
6857.14   147.445
7323.77   141.808
7790.41   136.134
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_44
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:5.61883,Bkg_slp:-0.778321,GausWid:0.05,PIDvsA_a0:2.2743,PIDvsA_a1:0.075479,PIDvsA_a2:0.00340847,Norm_1:41.7829,Norm_2:61.8499,Norm_3:42.4769
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.30235,Bkg_slp:-4.73399e-12,GausWid:0.05,PIDvsA_a0:2.87163,PIDvsA_a1:0.193715,PIDvsA_a2:-0.00504439,Norm_1:39.7814,Norm_2:20.6615,Norm_3:16.8589
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.743000,2.849875,2.898000|7:2.905000,2.969664,3.037000|8:3.044000,3.096269,3.212000
<PARAMETER> PIDRANGE4=7:3.849000,3.980460,4.094000|9:4.108000,4.206470,4.257000|10:4.264000,4.304342,4.418000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
