<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:5.80375,Bkg_slp:-0.237319,GausWid:0.05,PIDvsA_a0:6.20084,PIDvsA_a1:0.288261,PIDvsA_a2:-0.00345368,Norm_1:6.83529,Norm_2:21.2925,Norm_3:12.1857,Norm_4:5.30502
<PARAMETER> MASSFIT_12=Ng:3,Alist:23-25,PIDmin:11.5,PIDmax:12.5,Bkg_cst:2.12845,Bkg_slp:0.0695995,GausWid:0.05,PIDvsA_a0:5.14958,PIDvsA_a1:0.430987,PIDvsA_a2:-0.00603017,Norm_1:6.87401,Norm_2:11.9959,Norm_3:7.38727
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.700000,2.887461,2.931000|7:2.932000,2.995491,3.058000|8:3.059000,3.094806,3.161000|9:3.162000,3.185407,3.239446
<PARAMETER> PIDRANGE4=7:3.500000,3.695969,3.840000|9:3.841000,3.996243,4.061000|10:4.062000,4.126912,4.224000|11:4.225000,4.244603,4.325000|12:4.326000,4.349316,4.413492
<PARAMETER> PIDRANGE5=10:4.926000,5.016530,5.062000|11:5.069000,5.146609,5.224000|12:5.233000,5.264011,5.325000|13:5.352000,5.368735,5.416000
<PARAMETER> PIDRANGE6=11:5.809000,5.867697,5.901000|12:5.916000,5.990336,6.044000|13:6.051000,6.105857,6.166000|14:6.174000,6.214259,6.282000
<PARAMETER> PIDRANGE7=14:6.793000,6.867097,6.909000|15:6.918000,6.988434,7.068000|16:7.081000,7.113955,7.173000|17:7.208000,7.243659,7.294000
<PARAMETER> PIDRANGE8=15:7.808000,7.848658,7.860000|16:7.893000,7.976064,8.038000|17:8.050000,8.097981,8.151000|18:8.166000,8.214410,8.281000
<PARAMETER> PIDRANGE9=18:8.831000,8.884173,8.909000|19:8.938000,9.008882,9.066000|20:9.082000,9.127760,9.189000|21:9.217000,9.240806,9.300000
<PARAMETER> PIDRANGE10=20:9.796000,9.870807,9.909000|21:9.931000,9.998202,10.056000|22:10.071000,10.122570,10.197000|23:10.235000,10.243908,10.289000
<PARAMETER> PIDRANGE11=22:10.810000,10.871004,10.901000|23:10.928000,11.003850,11.069000|24:11.087000,11.129788,11.191000|25:11.227000,11.248819,11.304000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
0   5742.21
99.9907   5387.69
233.312   4914.99
448.106   4416.39
759.189   3904.84
1218.41   3380.33
1685.03   3004.76
2707.16   2486.73
3677.44   2124.11
4751.41   1852.14
6373.49   1573.7
7751.14   1398.86
9825.03   1211.08
11972.7   1059.01
15094.5   911.961
18725.1   799.516
23905.3   678.421
30142.1   576.209
37663.4   490.15
49115.6   388.443
61098   339.968
+KVIDZALine
ID:Z=4 A=9
4	9
31
0   8950.67
80.5865   8573.05
209.526   7968.85
370.699   7327.48
628.577   6676.81
886.455   6184.16
1273.27   5589.26
1756.79   5078.02
2079.14   4771.27
2756.07   4278.63
3368.53   3943.99
3852.05   3702.32
4754.62   3376.98
5496.02   3144.6
6269.65   2940.1
7204.47   2717.01
8042.58   2549.7
9074.08   2400.97
10492.4   2196.48
11717.3   2047.75
13891.3   1844.52
15875.7   1703.83
18794.1   1531.76
21613.3   1406.38
24514.6   1294.83
29285.3   1155.41
35087.6   1025.27
40728.7   923.023
48023.9   826.335
55681.6   752.05
65720.6   686.491
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12180.1
60.6788   11711.9
155.992   10976.5
298.962   10277.4
489.589   9632.72
704.045   9051.64
966.156   8479.64
1299.75   7862.24
1633.35   7390.11
2181.4   6763.63
2800.94   6209.79
3539.62   5628.71
4349.78   5174.74
5088.46   4793.41
5946.28   4475.63
6827.93   4176.01
7638.1   3949.02
8448.26   3767.44
9329.91   3549.53
10878.8   3249.91
12642.1   2977.53
15096.4   2668.83
18694.5   2369.21
22340.2   2133.15
26462.5   1942.48
28368.8   1860.77
31323.5   1751.81
33801.6   1661.02
38352.9   1533.91
42737.3   1424.96
51768.2   1261.53
64754.7   1079.94
+KVIDZALine
ID:Z=6 A=12
6	12
32
0   16372.4
99.4846   15579.7
215.016   14659.1
401.148   13694.3
625.791   12840.5
901.781   12042
1241.96   11154.8
1556.45   10633.5
2102.02   9801.86
2641.17   9125.38
3424.2   8304.73
3937.67   7878.14
4695.03   7345.83
5625.69   6802.43
6671.9   6270.12
7589.72   5893.07
8789.97   5471.65
10427.5   4995.75
11974.3   4632.7
13648.7   4303.59
16785.3   3856.76
18920.6   3597.26
21798.9   3303.18
24145   3112.88
27888.3   2877.29
30841.5   2718.2
34453.6   2556.78
38872   2400.38
44755.3   2194.34
52273   1978.93
59930.7   1800.99
67588.3   1623.04
+KVIDZALine
ID:Z=7 A=14
7	14
29
0   21608.3
96.4839   20618.8
184.936   19711.7
332.356   18582.9
605.083   17393.6
870.439   16405.9
1283.21   15256.9
1732.84   14208.8
2315.16   13221.1
3052.26   12092.3
3787.04   11300.7
4740.23   10378.8
5610   9713.71
6936.78   8846.95
8285.68   8141.44
10076.8   7435.94
12046   6749.99
14698.3   6061.9
18154   5428.92
21161   4954.19
24437.2   4558.58
27848.1   4253.39
30989.8   3970.81
35080.7   3693.91
39796.2   3439.38
46763.1   3112.16
52880   2887.38
59416.9   2690.71
65954   2494.03
+KVIDZALine
ID:Z=8 A=16
8	16
26
0   25506.1
94.5846   24524
197.826   23452
422.528   22022.8
774.764   20482
1327.41   18717.8
2001.52   17065.3
2718.14   15747.7
3471.2   14653.4
4363.93   13581.6
5365.97   12599
6538.08   11616.4
7783.07   10678.4
9226.22   9911.19
11125.5   8995.6
12671.3   8414.98
14758.8   7844.28
17831.9   7112.12
19961.2   6689.78
24210.4   6015.46
28582.9   5438.63
34016   4947.79
40039.4   4516.98
49284.6   4039.34
58203   3711.55
68522.1   3430.58
+KVIDZALine
ID:Z=9 A=18
9	18
21
0   31019.3
35.1365   30714.3
286.113   28536
511.164   26862.4
1050.89   24393.7
1957.63   21773.2
3037.08   19494.5
4526.72   17291.7
6557.23   15035.1
8412.76   13493.8
10938.7   11974.7
13745.3   10759.4
16940.4   9695.97
20804.8   8670.54
25122.7   7759.06
30225.5   6999.48
34732.6   6429.8
40653   5860.12
47230.1   5389.63
54234   5017.29
63526   4751.33
+KVIDZALine
ID:Z=10 A=20
10	20
24
0   35920.8
45.1755   35526.8
331.288   33031.7
617.4   31068.9
1126.94   28836.1
1637.85   27191.9
2615.89   24551.3
3812.88   22259.4
5301.84   20067.2
7168.16   18089.3
9743.88   15932.1
12319.6   14354.4
15326.6   12926.3
18333.6   11787.9
21834.2   10696.6
25334.8   9811.69
29351.7   9011.92
33368.4   8374.45
37941.3   7766.81
42514.1   7265.33
48864.4   6731.85
55214.7   6356.73
59860.6   6161.33
64506.6   6016.5
+KVIDZALine
ID:Z=11 A=22
11	22
18
0   40670.8
61.3097   40195.8
506.971   36742.7
1129.39   33601.8
2083.09   30613
3272.78   27690.2
4805.53   24999.7
7068.15   21960.5
10000.4   19190.6
13082.4   16978.2
15671.3   15466.1
19188   14098.3
22781.6   12983.8
28069.7   11514.7
33332   10501.5
39759.2   9466.01
46623   8690.77
54654.3   8041.75
+KVIDZALine
ID:Z=12 A=24
12	24
20
0   46466.7
135.724   45161.6
407.176   42551.3
826.69   39858.2
1616.36   36875.1
2603.45   34223.4
3713.94   31488.9
5293.29   28754.4
7440.21   25895.5
9241.66   23989.6
12005.5   21296.5
14743.1   19279.3
17615.4   17673.6
20802   16250.4
24541.6   15034.1
28465.3   13956.8
34141   12631
38970.5   11760.9
45969.4   10691.4
53026.7   9896.45
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   52261.4
201.534   50136.2
458.03   47431.4
1044.31   44275.9
2296.01   40170.5
4414.1   35359.5
6913.45   31341.5
10217.7   27217.8
13606.6   23940
17461.5   21296.6
22223.6   18880.9
26767.4   17303.1
34310.9   15207.6
41862   13736.5
53299.7   11974.6
+KVIDZALine
ID:Z=14 A=28
14	28
16
0   57829.8
128.248   56672.8
494.672   53367
1154.24   49309.8
2338.37   45557.2
4202.29   41089.6
6278.02   36880.9
8100.87   33840.2
11022.5   30341.3
13945.5   27492.3
17758.1   24513.9
21994.3   22247.7
26950.6   20434.7
32703.3   18430.1
37320.4   17303.1
50758   14699.9
+KVIDZALine
ID:Z=15 A=30
15	30
16
0   65993.7
135.557   64267.6
389.728   61031.2
1067.52   56687.6
2168.93   52003.4
3439.78   48170.9
5176.62   44338.3
8099.58   38887.6
11234.4   35055
14750.4   31478
18690   28497.1
24070   25431.1
29068.7   23216.7
35550.1   20917.2
41734.9   19128.7
49402.4   17425.3
+KVIDZALine
ID:Z=16 A=32
16	32
16
0   68016.9
686.261   64608.2
1406.41   61031.2
2677.27   56347
4414.1   51577.6
7040.54   46382.3
9455.16   42294.3
12674.7   38121.1
15767.1   35055
19664.4   31989
23604   29519.1
28179.1   27219.6
33389.6   25005.2
39659.2   22705.7
45081.5   21257.9
49571.8   20065.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_602
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0602
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.84719,Bkg_slp:-1.03275,GausWid:0.0350121,PIDvsA_a0:2.06736,PIDvsA_a1:0.163152,PIDvsA_a2:-0.00421115,Norm_1:608.662,Norm_2:1447.29,Norm_3:437.39,Norm_4:91.4766
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.68896,Bkg_slp:-0.460704,GausWid:0.0430732,PIDvsA_a0:2.20589,PIDvsA_a1:0.270599,PIDvsA_a2:-0.00786744,Norm_1:145.307,Norm_2:324.813,Norm_3:324.203,Norm_4:26.9083
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.75215,Bkg_slp:-0.312483,GausWid:0.0471257,PIDvsA_a0:3.2092,PIDvsA_a1:0.188183,PIDvsA_a2:-0.00231187,Norm_1:1,Norm_2:181.793,Norm_3:536.886,Norm_4:129.442,Norm_5:39.9357
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.98269,Bkg_slp:0.507352,GausWid:0.0443617,PIDvsA_a0:3.64501,PIDvsA_a1:0.262651,PIDvsA_a2:-0.0055254,Norm_1:50.2737,Norm_2:218.616,Norm_3:237.398,Norm_4:119.614,Norm_5:9.97185
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.87026,Bkg_slp:-0.312899,GausWid:0.0465285,PIDvsA_a0:5.54075,PIDvsA_a1:0.069638,PIDvsA_a2:0.00187917,Norm_1:11.0502,Norm_2:80.8063,Norm_3:197.14,Norm_4:39.9703,Norm_5:18.631
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.635307,Bkg_slp:0.462818,GausWid:0.0499999,PIDvsA_a0:5.16159,PIDvsA_a1:0.22937,PIDvsA_a2:-0.00322735,Norm_1:12.4463,Norm_2:77.2579,Norm_3:50.8222,Norm_4:43.2696,Norm_5:9.12085
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:4.9649,Bkg_slp:-0.0967457,GausWid:0.05,PIDvsA_a0:6.28513,PIDvsA_a1:0.166301,PIDvsA_a2:-0.00113444,Norm_1:11.72,Norm_2:33.0645,Norm_3:30.8191,Norm_4:15.4055
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.18714,Bkg_slp:0.0481221,GausWid:0.05,PIDvsA_a0:6.91608,PIDvsA_a1:0.179484,PIDvsA_a2:-0.00148249,Norm_1:11.8085,Norm_2:24.5125,Norm_3:25.8563,Norm_4:8.56308
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.894673,2.939000|7:2.940000,3.003080,3.067000|8:3.068000,3.103065,3.169000|9:3.170000,3.194628,3.234000
<PARAMETER> PIDRANGE4=7:3.648000,3.714583,3.782000|9:3.916000,4.004024,4.059000|10:4.070000,4.125142,4.205000
<PARAMETER> PIDRANGE5=10:4.764000,4.859843,4.908000|11:4.916000,4.999476,5.086000|12:5.095000,5.134486,5.207000|13:5.236000,5.264873,5.321000
<PARAMETER> PIDRANGE6=11:5.798000,5.865590,5.903000|12:5.920000,6.001157,6.058000|13:6.066000,6.125673,6.189000|14:6.199000,6.239137,6.314000
<PARAMETER> PIDRANGE7=14:6.807000,6.883998,6.925000|15:6.935000,7.008132,7.092000|16:7.107000,7.136024,7.195000|17:7.239000,7.267675,7.313000
<PARAMETER> PIDRANGE8=15:7.837000,7.875997,7.879000|16:7.920000,8.005320,8.068000|17:8.083000,8.128188,8.180000|18:8.200000,8.244601,8.311000
<PARAMETER> PIDRANGE9=18:8.866000,8.910982,8.928000|19:8.969000,9.035308,9.087000|20:9.109000,9.157366,9.217000|21:9.249000,9.277155,9.338000
<PARAMETER> PIDRANGE10=20:9.847000,9.912770,9.942000|21:9.969000,10.031472,10.079000|22:10.097000,10.147209,10.213000|23:10.249000,10.259981,10.310000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
31.7347   5704.49
184.932   5094.07
370.957   4656.42
622.638   4184.21
903.5   3804.14
1324.16   3367.89
1952.58   2882.33
2625.88   2532.17
3478.73   2217.58
4735.56   1872.9
5947.51   1630.81
7422.56   1435.88
9089.59   1265.61
11041.2   1124.21
13219.2   994.787
15598.2   888.1
18381.1   801.93
22151.7   704.818
26999.5   614.544
37682.5   473.663
50026.4   331.413
+KVIDZALine
ID:Z=4 A=9
4	9
31
44.7353   8806.95
202.625   8098.06
355.251   7557.06
544.72   7016.07
807.868   6484.4
1113.13   5980.72
1539.42   5421.07
2139.4   4861.42
2744.64   4413.69
3476.19   3993.96
4381.43   3583.55
5286.66   3229.1
6133.77   3006.24
7091.64   2791.7
8181.08   2558.52
9101.83   2408.49
10154.4   2259.25
11222.5   2119.34
12278.6   2002.82
13517.6   1889.45
14747.2   1790.1
16449.9   1667.45
19292.8   1506.54
21876.5   1394.36
23907.4   1327.05
26124.9   1246.65
30206   1125.77
34686.9   1023.57
37884.9   973.059
40787.4   924.605
59399.8   765.551
+KVIDZALine
ID:Z=5 A=11
5	11
25
96.5739   12213
215.434   11434.5
453.155   10555.5
869.167   9387.73
1389.18   8408.28
2028.05   7516.73
2785.8   6750.76
3439.53   6261.04
4048.69   5796.43
4925.28   5306.7
6173.31   4791.87
7317.35   4402.97
8907.1   3976.03
10288.8   3662.1
12146   3310.51
14523.3   2996.58
17108.5   2720.33
20228.6   2444.07
22626.2   2271.65
25315.4   2119.34
27856   2007.1
31496.1   1862.8
38580.3   1654.37
44437.9   1534.11
59738.7   1315.95
+KVIDZALine
ID:Z=6 A=12
6	12
26
51.962   15878.9
167.433   15029.3
363.735   13963.7
583.131   13200.6
929.545   12178.2
1472.26   11011.8
2095.81   10003.8
2788.64   9183.04
3631.59   8345.41
4497.61   7625.43
5525.31   7035.04
6437.54   6531.05
7753.91   5969.46
9116.48   5499.64
10328.9   5168.45
12026.4   4765.25
13862.3   4376.46
15069   4160.47
16999.8   3894.16
19590.6   3567.43
22239.6   3296.49
25094.6   3066.09
31260.4   2706.1
35094   2533.3
42247.3   2317.31
59569.2   1966.42
+KVIDZALine
ID:Z=7 A=14
7	14
31
77.9292   20782.1
192.772   19858.4
438.865   18392.6
660.347   17468.9
963.861   16444.9
1300.18   15521.2
1800.58   14376.6
2547.06   13151.8
3349.99   12070.9
3958.15   11397.2
4819.31   10581.6
5532.98   9979.16
6410.7   9396.85
7534.53   8754.3
8543.51   8232.22
9856   7669.99
10979.8   7248.31
12579.4   6747.17
14219.9   6305.41
15745.8   5943.98
17525.8   5602.62
19305.1   5321.5
21232.8   5040.39
23194.4   4799.43
25608   4515.29
27973.6   4295.17
31802.4   3959.81
36156.5   3640.42
41227.5   3385.91
46974.1   3164.89
59696.3   2842.05
+KVIDZALine
ID:Z=8 A=16
8	16
24
60.3615   24935.4
257.908   23149.7
642.028   21250
1355.39   18970.4
2112.65   17260.6
2859.07   15880.8
3819.5   14521.3
5053.91   13081.3
6348.95   11941.5
7859.03   10912.9
9767.06   9869.5
11627.8   9015.96
13208.3   8446.05
15381.3   7800.15
17438.5   7306.23
20342.2   6729.12
22502.6   6337.26
25637.4   5863.39
28645.1   5498.87
32203.5   5134.35
35507.7   4870.08
41523.1   4459.99
50461.4   4040.8
59823.4   3717.68
+KVIDZALine
ID:Z=9 A=18
9	18
21
104.256   29715
447.686   27354
975.095   24922.5
1760.08   22596.7
2848.55   20352
3949.56   18419.4
5016.69   16979.6
6178.39   15734.3
7744.51   14368.3
9595.14   13104.7
11695.1   11813.4
13534.7   10967.7
15681.2   10086.7
17887.4   9357.9
20923.7   8641.87
23981.2   8078.05
27967.3   7470.38
33304.9   6819.91
39447.3   6219.48
48089.2   5594.03
59103.2   4893.52
+KVIDZALine
ID:Z=10 A=20
10	20
31
47.3555   35479.8
230.494   33944.3
413.633   32717.8
673.079   31358.5
932.525   30244.4
1195.67   29185.6
1458.82   28202.9
2019.91   26477.4
2581   25125.4
3553.76   23219.9
4526.53   21651.2
5677.71   20033.4
6828.91   18667.7
8103.05   17465.5
9377.18   16477.3
10782   15497.2
12186.8   14612.5
14072   13583.4
15957.3   12712.8
18291.4   11811.3
20625.5   11067.6
22645.5   10522.5
24665.3   10041.8
26977   9543.19
29288.7   9091.95
32318.6   8566.37
35348.5   8104.1
39489.7   7695.54
44064.8   7345.29
50969.8   6819.91
57747.7   6419.62
+KVIDZALine
ID:Z=11 A=22
11	22
28
50.8337   40140.4
305.005   38250.7
559.176   36715.3
982.794   34786.3
1364.05   33369
1914.75   31833.6
2380.73   30455.7
3100.89   28723.5
3863.4   27306.2
4753   25770.8
5642.6   24471.6
6998.17   22857.5
8311.39   21519
9963.5   20062.3
11615.6   18763.2
13564.3   17464
15512.9   16322.3
17758.1   15259.3
19960.9   14353.9
22672.1   13369.6
25383.2   12464.2
28856.9   11558.7
32288.2   10810.7
35846.6   10180.8
39362.6   9629.6
45589.8   8905.68
51562.8   8305.56
59992.8   7695.54
+KVIDZALine
ID:Z=12 A=24
12	24
23
52.3779   46321.3
314.27   43526.1
881.703   40416
1492.78   37935.8
2453.06   34983.1
3413.33   32778.4
4635.49   30573.8
5988.6   28369.1
7210.76   26676.3
8607.52   25062.2
10440.8   23290.6
12230.4   21833.9
14543.7   20180.4
17075.4   18684.4
19694.3   17424.6
22079   16361.7
24408.3   15574.3
27247.1   14725.6
30519.2   13802.7
37752.9   12267.3
44403.7   11125.6
50037.8   10298.9
57451.1   9760.22
+KVIDZALine
ID:Z=13 A=26
13	26
19
50.8337   51907.3
389.728   48266
1152.24   44400.7
2338.37   40479.4
3905.76   36502
6447.47   32188.6
8862.1   29051.5
11276.7   26418.6
13903.2   24233.8
16699   22553.3
19876.2   20815.3
24324.2   18912
28136.7   17511.6
31483.3   16559.2
34872.3   15718.9
38854.3   14654.6
43514.1   13646.2
48004.4   12806
53850.4   12144.9
+KVIDZALine
ID:Z=14 A=28
14	28
15
93.1956   56612.9
898.07   51833.2
1830.03   47943.6
3016.16   44558.1
5007.17   40020.2
7379.43   35941.8
10175.3   32132.5
12971.2   29163.5
16487.2   26474.6
21019.9   23785.7
26950.6   21208.8
33093.1   19192.1
41057.1   17063.4
46818.3   15494.9
53680.9   14274.1
+KVIDZALine
ID:Z=15 A=30
15	30
13
135.557   64012.1
770.985   59157.5
1999.48   53366.1
3905.76   47745
6362.75   42635
8862.1   38717.2
11615.6   35225.4
15343.5   31563.2
20130.3   28071.3
25976.3   24749.7
31906.9   22279.9
38303.6   20235.8
48004.4   17766
+KVIDZALine
ID:Z=16 A=32
16	32
14
813.347   64693.4
1618.22   60690.5
3143.25   55580.5
4964.81   50896.2
7082.9   46723
10005.9   42379.5
13479.5   38291.4
17292.1   34458.9
22502.6   30285.6
27204.8   27730.6
32076.4   25686.6
36990.4   23983.2
43598.8   21939.2
47580.8   20832
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_603
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0603
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.42199,Bkg_slp:-0.904075,GausWid:0.0364174,PIDvsA_a0:2.01464,PIDvsA_a1:0.171739,PIDvsA_a2:-0.00448797,Norm_1:625.782,Norm_2:1440.58,Norm_3:441.164,Norm_4:90.9314
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.53498,Bkg_slp:-0.418248,GausWid:0.0414533,PIDvsA_a0:2.15157,PIDvsA_a1:0.286042,PIDvsA_a2:-0.00876531,Norm_1:145.039,Norm_2:322.281,Norm_3:315.498,Norm_4:28.9686,Norm_5:5.9225
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.80371,Bkg_slp:-0.310812,GausWid:0.0429315,PIDvsA_a0:3.06363,PIDvsA_a1:0.218642,PIDvsA_a2:-0.00380537,Norm_1:1,Norm_2:177.233,Norm_3:540.562,Norm_4:124.5,Norm_5:42.63
<PARAMETER> MASSFIT_6=Ng:6,Alist:10-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.66912,Bkg_slp:0.557516,GausWid:0.0388605,PIDvsA_a0:3.55431,PIDvsA_a1:0.279211,PIDvsA_a2:-0.00627235,Norm_1:2.65557,Norm_2:46.5299,Norm_3:217.05,Norm_4:235.291,Norm_5:122.732,Norm_6:14.7932
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.25265,Bkg_slp:-0.362817,GausWid:0.0403173,PIDvsA_a0:5.06783,PIDvsA_a1:0.131745,PIDvsA_a2:-0.000185626,Norm_1:7.83835,Norm_2:77.2897,Norm_3:203.254,Norm_4:40.7844,Norm_5:20.2374
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.09259,Bkg_slp:0.416295,GausWid:0.0417214,PIDvsA_a0:5.32386,PIDvsA_a1:0.208583,PIDvsA_a2:-0.00263009,Norm_1:9.40204,Norm_2:76.0279,Norm_3:51.1399,Norm_4:45.4955,Norm_5:10.0249
<PARAMETER> MASSFIT_9=Ng:6,Alist:17-22,PIDmin:8.5,PIDmax:9.5,Bkg_cst:8.48149,Bkg_slp:-0.514092,GausWid:0.0429169,PIDvsA_a0:6.54435,PIDvsA_a1:0.144392,PIDvsA_a2:-0.000777343,Norm_1:2.99602,Norm_2:14.5313,Norm_3:36.2171,Norm_4:28.7986,Norm_5:15.4975,Norm_6:3.62785
<PARAMETER> MASSFIT_10=Ng:5,Alist:20-24,PIDmin:9.5,PIDmax:10.5,Bkg_cst:5.58915,Bkg_slp:-0.19854,GausWid:0.0458017,PIDvsA_a0:4.83921,PIDvsA_a1:0.369946,PIDvsA_a2:-0.00586113,Norm_1:11.9615,Norm_2:25.7758,Norm_3:23.3388,Norm_4:7.7566,Norm_5:2.37073
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.74205,Bkg_slp:-0.0442714,GausWid:0.0469739,PIDvsA_a0:6.09576,PIDvsA_a1:0.296901,PIDvsA_a2:-0.00358585,Norm_1:5.79066,Norm_2:18.7141,Norm_3:12.853,Norm_4:5.35433
